folder_name,input_folder,output_folder
403A_536467.1994,/home/linux/IHCPs/dataset_pm1000_constant_white/input/403A_536467.1994,/home/linux/IHCPs/dataset_pm1000_constant_white/output/403A_536467.1994
404A_267705.0333,/home/linux/IHCPs/dataset_pm1000_constant_white/input/404A_267705.0333,/home/linux/IHCPs/dataset_pm1000_constant_white/output/404A_267705.0333
405A_219955.9149,/home/linux/IHCPs/dataset_pm1000_constant_white/input/405A_219955.9149,/home/linux/IHCPs/dataset_pm1000_constant_white/output/405A_219955.9149
406A_867010.5931,/home/linux/IHCPs/dataset_pm1000_constant_white/input/406A_867010.5931,/home/linux/IHCPs/dataset_pm1000_constant_white/output/406A_867010.5931
407A_423710.8248,/home/linux/IHCPs/dataset_pm1000_constant_white/input/407A_423710.8248,/home/linux/IHCPs/dataset_pm1000_constant_white/output/407A_423710.8248
408A_802486.5788,/home/linux/IHCPs/dataset_pm1000_constant_white/input/408A_802486.5788,/home/linux/IHCPs/dataset_pm1000_constant_white/output/408A_802486.5788
409A_545689.1763,/home/linux/IHCPs/dataset_pm1000_constant_white/input/409A_545689.1763,/home/linux/IHCPs/dataset_pm1000_constant_white/output/409A_545689.1763
40A_351511.6267,/home/linux/IHCPs/dataset_pm1000_constant_white/input/40A_351511.6267,/home/linux/IHCPs/dataset_pm1000_constant_white/output/40A_351511.6267
410A_310072.629,/home/linux/IHCPs/dataset_pm1000_constant_white/input/410A_310072.629,/home/linux/IHCPs/dataset_pm1000_constant_white/output/410A_310072.629
411A_256849.5956,/home/linux/IHCPs/dataset_pm1000_constant_white/input/411A_256849.5956,/home/linux/IHCPs/dataset_pm1000_constant_white/output/411A_256849.5956
412A_483078.3699,/home/linux/IHCPs/dataset_pm1000_constant_white/input/412A_483078.3699,/home/linux/IHCPs/dataset_pm1000_constant_white/output/412A_483078.3699
413A_636134.6006,/home/linux/IHCPs/dataset_pm1000_constant_white/input/413A_636134.6006,/home/linux/IHCPs/dataset_pm1000_constant_white/output/413A_636134.6006
414A_995336.0391,/home/linux/IHCPs/dataset_pm1000_constant_white/input/414A_995336.0391,/home/linux/IHCPs/dataset_pm1000_constant_white/output/414A_995336.0391
415A_219062.0827,/home/linux/IHCPs/dataset_pm1000_constant_white/input/415A_219062.0827,/home/linux/IHCPs/dataset_pm1000_constant_white/output/415A_219062.0827
416A_579735.8093,/home/linux/IHCPs/dataset_pm1000_constant_white/input/416A_579735.8093,/home/linux/IHCPs/dataset_pm1000_constant_white/output/416A_579735.8093
417A_114247.3414,/home/linux/IHCPs/dataset_pm1000_constant_white/input/417A_114247.3414,/home/linux/IHCPs/dataset_pm1000_constant_white/output/417A_114247.3414
418A_514395.9793,/home/linux/IHCPs/dataset_pm1000_constant_white/input/418A_514395.9793,/home/linux/IHCPs/dataset_pm1000_constant_white/output/418A_514395.9793
419A_276417.6269,/home/linux/IHCPs/dataset_pm1000_constant_white/input/419A_276417.6269,/home/linux/IHCPs/dataset_pm1000_constant_white/output/419A_276417.6269
41A_886408.8583,/home/linux/IHCPs/dataset_pm1000_constant_white/input/41A_886408.8583,/home/linux/IHCPs/dataset_pm1000_constant_white/output/41A_886408.8583
420A_180506.5315,/home/linux/IHCPs/dataset_pm1000_constant_white/input/420A_180506.5315,/home/linux/IHCPs/dataset_pm1000_constant_white/output/420A_180506.5315
421A_590735.6376,/home/linux/IHCPs/dataset_pm1000_constant_white/input/421A_590735.6376,/home/linux/IHCPs/dataset_pm1000_constant_white/output/421A_590735.6376
422A_725921.2283,/home/linux/IHCPs/dataset_pm1000_constant_white/input/422A_725921.2283,/home/linux/IHCPs/dataset_pm1000_constant_white/output/422A_725921.2283
423A_112746.9651,/home/linux/IHCPs/dataset_pm1000_constant_white/input/423A_112746.9651,/home/linux/IHCPs/dataset_pm1000_constant_white/output/423A_112746.9651
424A_444499.7494,/home/linux/IHCPs/dataset_pm1000_constant_white/input/424A_444499.7494,/home/linux/IHCPs/dataset_pm1000_constant_white/output/424A_444499.7494
425A_191454.0505,/home/linux/IHCPs/dataset_pm1000_constant_white/input/425A_191454.0505,/home/linux/IHCPs/dataset_pm1000_constant_white/output/425A_191454.0505
426A_771540.7069,/home/linux/IHCPs/dataset_pm1000_constant_white/input/426A_771540.7069,/home/linux/IHCPs/dataset_pm1000_constant_white/output/426A_771540.7069
427A_164790.3085,/home/linux/IHCPs/dataset_pm1000_constant_white/input/427A_164790.3085,/home/linux/IHCPs/dataset_pm1000_constant_white/output/427A_164790.3085
428A_515585.4879,/home/linux/IHCPs/dataset_pm1000_constant_white/input/428A_515585.4879,/home/linux/IHCPs/dataset_pm1000_constant_white/output/428A_515585.4879
429A_530183.8517,/home/linux/IHCPs/dataset_pm1000_constant_white/input/429A_530183.8517,/home/linux/IHCPs/dataset_pm1000_constant_white/output/429A_530183.8517
42A_508980.2007,/home/linux/IHCPs/dataset_pm1000_constant_white/input/42A_508980.2007,/home/linux/IHCPs/dataset_pm1000_constant_white/output/42A_508980.2007
430A_655706.5942,/home/linux/IHCPs/dataset_pm1000_constant_white/input/430A_655706.5942,/home/linux/IHCPs/dataset_pm1000_constant_white/output/430A_655706.5942
431A_955156.0764,/home/linux/IHCPs/dataset_pm1000_constant_white/input/431A_955156.0764,/home/linux/IHCPs/dataset_pm1000_constant_white/output/431A_955156.0764
432A_371783.315,/home/linux/IHCPs/dataset_pm1000_constant_white/input/432A_371783.315,/home/linux/IHCPs/dataset_pm1000_constant_white/output/432A_371783.315
433A_726678.1854,/home/linux/IHCPs/dataset_pm1000_constant_white/input/433A_726678.1854,/home/linux/IHCPs/dataset_pm1000_constant_white/output/433A_726678.1854
434A_383084.5922,/home/linux/IHCPs/dataset_pm1000_constant_white/input/434A_383084.5922,/home/linux/IHCPs/dataset_pm1000_constant_white/output/434A_383084.5922
435A_639790.0392,/home/linux/IHCPs/dataset_pm1000_constant_white/input/435A_639790.0392,/home/linux/IHCPs/dataset_pm1000_constant_white/output/435A_639790.0392
436A_537289.152,/home/linux/IHCPs/dataset_pm1000_constant_white/input/436A_537289.152,/home/linux/IHCPs/dataset_pm1000_constant_white/output/436A_537289.152
437A_128935.4791,/home/linux/IHCPs/dataset_pm1000_constant_white/input/437A_128935.4791,/home/linux/IHCPs/dataset_pm1000_constant_white/output/437A_128935.4791
438A_631305.2143,/home/linux/IHCPs/dataset_pm1000_constant_white/input/438A_631305.2143,/home/linux/IHCPs/dataset_pm1000_constant_white/output/438A_631305.2143
439A_340975.2813,/home/linux/IHCPs/dataset_pm1000_constant_white/input/439A_340975.2813,/home/linux/IHCPs/dataset_pm1000_constant_white/output/439A_340975.2813
43A_708196.7415,/home/linux/IHCPs/dataset_pm1000_constant_white/input/43A_708196.7415,/home/linux/IHCPs/dataset_pm1000_constant_white/output/43A_708196.7415
440A_288246.6696,/home/linux/IHCPs/dataset_pm1000_constant_white/input/440A_288246.6696,/home/linux/IHCPs/dataset_pm1000_constant_white/output/440A_288246.6696
441A_743147.0115,/home/linux/IHCPs/dataset_pm1000_constant_white/input/441A_743147.0115,/home/linux/IHCPs/dataset_pm1000_constant_white/output/441A_743147.0115
442A_270895.4222,/home/linux/IHCPs/dataset_pm1000_constant_white/input/442A_270895.4222,/home/linux/IHCPs/dataset_pm1000_constant_white/output/442A_270895.4222
443A_147139.757,/home/linux/IHCPs/dataset_pm1000_constant_white/input/443A_147139.757,/home/linux/IHCPs/dataset_pm1000_constant_white/output/443A_147139.757
444A_970355.4029,/home/linux/IHCPs/dataset_pm1000_constant_white/input/444A_970355.4029,/home/linux/IHCPs/dataset_pm1000_constant_white/output/444A_970355.4029
445A_680811.602,/home/linux/IHCPs/dataset_pm1000_constant_white/input/445A_680811.602,/home/linux/IHCPs/dataset_pm1000_constant_white/output/445A_680811.602
446A_918217.3113,/home/linux/IHCPs/dataset_pm1000_constant_white/input/446A_918217.3113,/home/linux/IHCPs/dataset_pm1000_constant_white/output/446A_918217.3113
447A_255036.268,/home/linux/IHCPs/dataset_pm1000_constant_white/input/447A_255036.268,/home/linux/IHCPs/dataset_pm1000_constant_white/output/447A_255036.268
448A_856477.4918,/home/linux/IHCPs/dataset_pm1000_constant_white/input/448A_856477.4918,/home/linux/IHCPs/dataset_pm1000_constant_white/output/448A_856477.4918
449A_967070.6062,/home/linux/IHCPs/dataset_pm1000_constant_white/input/449A_967070.6062,/home/linux/IHCPs/dataset_pm1000_constant_white/output/449A_967070.6062
44A_580947.9789,/home/linux/IHCPs/dataset_pm1000_constant_white/input/44A_580947.9789,/home/linux/IHCPs/dataset_pm1000_constant_white/output/44A_580947.9789
450A_835160.3885,/home/linux/IHCPs/dataset_pm1000_constant_white/input/450A_835160.3885,/home/linux/IHCPs/dataset_pm1000_constant_white/output/450A_835160.3885
451A_531528.3664,/home/linux/IHCPs/dataset_pm1000_constant_white/input/451A_531528.3664,/home/linux/IHCPs/dataset_pm1000_constant_white/output/451A_531528.3664
452A_488164.1557,/home/linux/IHCPs/dataset_pm1000_constant_white/input/452A_488164.1557,/home/linux/IHCPs/dataset_pm1000_constant_white/output/452A_488164.1557
453A_625734.8858,/home/linux/IHCPs/dataset_pm1000_constant_white/input/453A_625734.8858,/home/linux/IHCPs/dataset_pm1000_constant_white/output/453A_625734.8858
454A_763386.9946,/home/linux/IHCPs/dataset_pm1000_constant_white/input/454A_763386.9946,/home/linux/IHCPs/dataset_pm1000_constant_white/output/454A_763386.9946
455A_819406.9909,/home/linux/IHCPs/dataset_pm1000_constant_white/input/455A_819406.9909,/home/linux/IHCPs/dataset_pm1000_constant_white/output/455A_819406.9909
456A_903954.2455,/home/linux/IHCPs/dataset_pm1000_constant_white/input/456A_903954.2455,/home/linux/IHCPs/dataset_pm1000_constant_white/output/456A_903954.2455
457A_782584.7509,/home/linux/IHCPs/dataset_pm1000_constant_white/input/457A_782584.7509,/home/linux/IHCPs/dataset_pm1000_constant_white/output/457A_782584.7509
458A_191230.3459,/home/linux/IHCPs/dataset_pm1000_constant_white/input/458A_191230.3459,/home/linux/IHCPs/dataset_pm1000_constant_white/output/458A_191230.3459
459A_370510.5557,/home/linux/IHCPs/dataset_pm1000_constant_white/input/459A_370510.5557,/home/linux/IHCPs/dataset_pm1000_constant_white/output/459A_370510.5557
45A_511470.5551,/home/linux/IHCPs/dataset_pm1000_constant_white/input/45A_511470.5551,/home/linux/IHCPs/dataset_pm1000_constant_white/output/45A_511470.5551
460A_819431.7707,/home/linux/IHCPs/dataset_pm1000_constant_white/input/460A_819431.7707,/home/linux/IHCPs/dataset_pm1000_constant_white/output/460A_819431.7707
461A_396389.7763,/home/linux/IHCPs/dataset_pm1000_constant_white/input/461A_396389.7763,/home/linux/IHCPs/dataset_pm1000_constant_white/output/461A_396389.7763
462A_426440.6989,/home/linux/IHCPs/dataset_pm1000_constant_white/input/462A_426440.6989,/home/linux/IHCPs/dataset_pm1000_constant_white/output/462A_426440.6989
463A_388593.6903,/home/linux/IHCPs/dataset_pm1000_constant_white/input/463A_388593.6903,/home/linux/IHCPs/dataset_pm1000_constant_white/output/463A_388593.6903
464A_880310.2248,/home/linux/IHCPs/dataset_pm1000_constant_white/input/464A_880310.2248,/home/linux/IHCPs/dataset_pm1000_constant_white/output/464A_880310.2248
465A_718514.3366,/home/linux/IHCPs/dataset_pm1000_constant_white/input/465A_718514.3366,/home/linux/IHCPs/dataset_pm1000_constant_white/output/465A_718514.3366
466A_765368.6501,/home/linux/IHCPs/dataset_pm1000_constant_white/input/466A_765368.6501,/home/linux/IHCPs/dataset_pm1000_constant_white/output/466A_765368.6501
467A_452864.0109,/home/linux/IHCPs/dataset_pm1000_constant_white/input/467A_452864.0109,/home/linux/IHCPs/dataset_pm1000_constant_white/output/467A_452864.0109
468A_903738.6921,/home/linux/IHCPs/dataset_pm1000_constant_white/input/468A_903738.6921,/home/linux/IHCPs/dataset_pm1000_constant_white/output/468A_903738.6921
469A_133077.9581,/home/linux/IHCPs/dataset_pm1000_constant_white/input/469A_133077.9581,/home/linux/IHCPs/dataset_pm1000_constant_white/output/469A_133077.9581
46A_371174.4507,/home/linux/IHCPs/dataset_pm1000_constant_white/input/46A_371174.4507,/home/linux/IHCPs/dataset_pm1000_constant_white/output/46A_371174.4507
470A_881268.6923,/home/linux/IHCPs/dataset_pm1000_constant_white/input/470A_881268.6923,/home/linux/IHCPs/dataset_pm1000_constant_white/output/470A_881268.6923
471A_853480.6093,/home/linux/IHCPs/dataset_pm1000_constant_white/input/471A_853480.6093,/home/linux/IHCPs/dataset_pm1000_constant_white/output/471A_853480.6093
472A_698248.9517,/home/linux/IHCPs/dataset_pm1000_constant_white/input/472A_698248.9517,/home/linux/IHCPs/dataset_pm1000_constant_white/output/472A_698248.9517
473A_324583.1119,/home/linux/IHCPs/dataset_pm1000_constant_white/input/473A_324583.1119,/home/linux/IHCPs/dataset_pm1000_constant_white/output/473A_324583.1119
474A_697126.2586,/home/linux/IHCPs/dataset_pm1000_constant_white/input/474A_697126.2586,/home/linux/IHCPs/dataset_pm1000_constant_white/output/474A_697126.2586
475A_182820.6399,/home/linux/IHCPs/dataset_pm1000_constant_white/input/475A_182820.6399,/home/linux/IHCPs/dataset_pm1000_constant_white/output/475A_182820.6399
476A_684858.156,/home/linux/IHCPs/dataset_pm1000_constant_white/input/476A_684858.156,/home/linux/IHCPs/dataset_pm1000_constant_white/output/476A_684858.156
477A_545201.7155,/home/linux/IHCPs/dataset_pm1000_constant_white/input/477A_545201.7155,/home/linux/IHCPs/dataset_pm1000_constant_white/output/477A_545201.7155
478A_904860.2376,/home/linux/IHCPs/dataset_pm1000_constant_white/input/478A_904860.2376,/home/linux/IHCPs/dataset_pm1000_constant_white/output/478A_904860.2376
479A_921583.69,/home/linux/IHCPs/dataset_pm1000_constant_white/input/479A_921583.69,/home/linux/IHCPs/dataset_pm1000_constant_white/output/479A_921583.69
47A_861840.0645,/home/linux/IHCPs/dataset_pm1000_constant_white/input/47A_861840.0645,/home/linux/IHCPs/dataset_pm1000_constant_white/output/47A_861840.0645
480A_713704.9769,/home/linux/IHCPs/dataset_pm1000_constant_white/input/480A_713704.9769,/home/linux/IHCPs/dataset_pm1000_constant_white/output/480A_713704.9769
481A_817385.187,/home/linux/IHCPs/dataset_pm1000_constant_white/input/481A_817385.187,/home/linux/IHCPs/dataset_pm1000_constant_white/output/481A_817385.187
482A_982820.3737,/home/linux/IHCPs/dataset_pm1000_constant_white/input/482A_982820.3737,/home/linux/IHCPs/dataset_pm1000_constant_white/output/482A_982820.3737
483A_978617.1243,/home/linux/IHCPs/dataset_pm1000_constant_white/input/483A_978617.1243,/home/linux/IHCPs/dataset_pm1000_constant_white/output/483A_978617.1243
484A_396665.7083,/home/linux/IHCPs/dataset_pm1000_constant_white/input/484A_396665.7083,/home/linux/IHCPs/dataset_pm1000_constant_white/output/484A_396665.7083
485A_485008.7785,/home/linux/IHCPs/dataset_pm1000_constant_white/input/485A_485008.7785,/home/linux/IHCPs/dataset_pm1000_constant_white/output/485A_485008.7785
486A_741508.8644,/home/linux/IHCPs/dataset_pm1000_constant_white/input/486A_741508.8644,/home/linux/IHCPs/dataset_pm1000_constant_white/output/486A_741508.8644
487A_377663.4584,/home/linux/IHCPs/dataset_pm1000_constant_white/input/487A_377663.4584,/home/linux/IHCPs/dataset_pm1000_constant_white/output/487A_377663.4584
488A_165306.9978,/home/linux/IHCPs/dataset_pm1000_constant_white/input/488A_165306.9978,/home/linux/IHCPs/dataset_pm1000_constant_white/output/488A_165306.9978
489A_100764.6411,/home/linux/IHCPs/dataset_pm1000_constant_white/input/489A_100764.6411,/home/linux/IHCPs/dataset_pm1000_constant_white/output/489A_100764.6411
48A_528591.4937,/home/linux/IHCPs/dataset_pm1000_constant_white/input/48A_528591.4937,/home/linux/IHCPs/dataset_pm1000_constant_white/output/48A_528591.4937
490A_990527.6702,/home/linux/IHCPs/dataset_pm1000_constant_white/input/490A_990527.6702,/home/linux/IHCPs/dataset_pm1000_constant_white/output/490A_990527.6702
491A_253022.7063,/home/linux/IHCPs/dataset_pm1000_constant_white/input/491A_253022.7063,/home/linux/IHCPs/dataset_pm1000_constant_white/output/491A_253022.7063
492A_981911.3587,/home/linux/IHCPs/dataset_pm1000_constant_white/input/492A_981911.3587,/home/linux/IHCPs/dataset_pm1000_constant_white/output/492A_981911.3587
493A_491478.2961,/home/linux/IHCPs/dataset_pm1000_constant_white/input/493A_491478.2961,/home/linux/IHCPs/dataset_pm1000_constant_white/output/493A_491478.2961
494A_436111.9743,/home/linux/IHCPs/dataset_pm1000_constant_white/input/494A_436111.9743,/home/linux/IHCPs/dataset_pm1000_constant_white/output/494A_436111.9743
495A_747168.6019,/home/linux/IHCPs/dataset_pm1000_constant_white/input/495A_747168.6019,/home/linux/IHCPs/dataset_pm1000_constant_white/output/495A_747168.6019
496A_473954.8749,/home/linux/IHCPs/dataset_pm1000_constant_white/input/496A_473954.8749,/home/linux/IHCPs/dataset_pm1000_constant_white/output/496A_473954.8749
497A_364657.2878,/home/linux/IHCPs/dataset_pm1000_constant_white/input/497A_364657.2878,/home/linux/IHCPs/dataset_pm1000_constant_white/output/497A_364657.2878
498A_189168.9958,/home/linux/IHCPs/dataset_pm1000_constant_white/input/498A_189168.9958,/home/linux/IHCPs/dataset_pm1000_constant_white/output/498A_189168.9958
499A_503988.9076,/home/linux/IHCPs/dataset_pm1000_constant_white/input/499A_503988.9076,/home/linux/IHCPs/dataset_pm1000_constant_white/output/499A_503988.9076
49A_804486.5634,/home/linux/IHCPs/dataset_pm1000_constant_white/input/49A_804486.5634,/home/linux/IHCPs/dataset_pm1000_constant_white/output/49A_804486.5634
4A_459169.9342,/home/linux/IHCPs/dataset_pm1000_constant_white/input/4A_459169.9342,/home/linux/IHCPs/dataset_pm1000_constant_white/output/4A_459169.9342
50A_756797.6554,/home/linux/IHCPs/dataset_pm1000_constant_white/input/50A_756797.6554,/home/linux/IHCPs/dataset_pm1000_constant_white/output/50A_756797.6554
51A_209421.1662,/home/linux/IHCPs/dataset_pm1000_constant_white/input/51A_209421.1662,/home/linux/IHCPs/dataset_pm1000_constant_white/output/51A_209421.1662
52A_872714.4154,/home/linux/IHCPs/dataset_pm1000_constant_white/input/52A_872714.4154,/home/linux/IHCPs/dataset_pm1000_constant_white/output/52A_872714.4154
53A_946143.1087,/home/linux/IHCPs/dataset_pm1000_constant_white/input/53A_946143.1087,/home/linux/IHCPs/dataset_pm1000_constant_white/output/53A_946143.1087
54A_948156.9955,/home/linux/IHCPs/dataset_pm1000_constant_white/input/54A_948156.9955,/home/linux/IHCPs/dataset_pm1000_constant_white/output/54A_948156.9955
55A_118585.4874,/home/linux/IHCPs/dataset_pm1000_constant_white/input/55A_118585.4874,/home/linux/IHCPs/dataset_pm1000_constant_white/output/55A_118585.4874
56A_704039.4808,/home/linux/IHCPs/dataset_pm1000_constant_white/input/56A_704039.4808,/home/linux/IHCPs/dataset_pm1000_constant_white/output/56A_704039.4808
57A_966797.5795,/home/linux/IHCPs/dataset_pm1000_constant_white/input/57A_966797.5795,/home/linux/IHCPs/dataset_pm1000_constant_white/output/57A_966797.5795
58A_451895.0573,/home/linux/IHCPs/dataset_pm1000_constant_white/input/58A_451895.0573,/home/linux/IHCPs/dataset_pm1000_constant_white/output/58A_451895.0573
59A_365122.3305,/home/linux/IHCPs/dataset_pm1000_constant_white/input/59A_365122.3305,/home/linux/IHCPs/dataset_pm1000_constant_white/output/59A_365122.3305
5A_383719.1826,/home/linux/IHCPs/dataset_pm1000_constant_white/input/5A_383719.1826,/home/linux/IHCPs/dataset_pm1000_constant_white/output/5A_383719.1826
60A_354688.5204,/home/linux/IHCPs/dataset_pm1000_constant_white/input/60A_354688.5204,/home/linux/IHCPs/dataset_pm1000_constant_white/output/60A_354688.5204
61A_317145.9372,/home/linux/IHCPs/dataset_pm1000_constant_white/input/61A_317145.9372,/home/linux/IHCPs/dataset_pm1000_constant_white/output/61A_317145.9372
62A_694603.7173,/home/linux/IHCPs/dataset_pm1000_constant_white/input/62A_694603.7173,/home/linux/IHCPs/dataset_pm1000_constant_white/output/62A_694603.7173
63A_468199.7946,/home/linux/IHCPs/dataset_pm1000_constant_white/input/63A_468199.7946,/home/linux/IHCPs/dataset_pm1000_constant_white/output/63A_468199.7946
64A_773564.651,/home/linux/IHCPs/dataset_pm1000_constant_white/input/64A_773564.651,/home/linux/IHCPs/dataset_pm1000_constant_white/output/64A_773564.651
65A_526520.5376,/home/linux/IHCPs/dataset_pm1000_constant_white/input/65A_526520.5376,/home/linux/IHCPs/dataset_pm1000_constant_white/output/65A_526520.5376
66A_630549.7862,/home/linux/IHCPs/dataset_pm1000_constant_white/input/66A_630549.7862,/home/linux/IHCPs/dataset_pm1000_constant_white/output/66A_630549.7862
67A_174700.2937,/home/linux/IHCPs/dataset_pm1000_constant_white/input/67A_174700.2937,/home/linux/IHCPs/dataset_pm1000_constant_white/output/67A_174700.2937
68A_132808.1659,/home/linux/IHCPs/dataset_pm1000_constant_white/input/68A_132808.1659,/home/linux/IHCPs/dataset_pm1000_constant_white/output/68A_132808.1659
69A_866407.6795,/home/linux/IHCPs/dataset_pm1000_constant_white/input/69A_866407.6795,/home/linux/IHCPs/dataset_pm1000_constant_white/output/69A_866407.6795
6A_974235.2338,/home/linux/IHCPs/dataset_pm1000_constant_white/input/6A_974235.2338,/home/linux/IHCPs/dataset_pm1000_constant_white/output/6A_974235.2338
70A_790804.9516,/home/linux/IHCPs/dataset_pm1000_constant_white/input/70A_790804.9516,/home/linux/IHCPs/dataset_pm1000_constant_white/output/70A_790804.9516
71A_620970.0884,/home/linux/IHCPs/dataset_pm1000_constant_white/input/71A_620970.0884,/home/linux/IHCPs/dataset_pm1000_constant_white/output/71A_620970.0884
72A_689732.4903,/home/linux/IHCPs/dataset_pm1000_constant_white/input/72A_689732.4903,/home/linux/IHCPs/dataset_pm1000_constant_white/output/72A_689732.4903
73A_490382.8521,/home/linux/IHCPs/dataset_pm1000_constant_white/input/73A_490382.8521,/home/linux/IHCPs/dataset_pm1000_constant_white/output/73A_490382.8521
74A_698205.7921,/home/linux/IHCPs/dataset_pm1000_constant_white/input/74A_698205.7921,/home/linux/IHCPs/dataset_pm1000_constant_white/output/74A_698205.7921
75A_337899.9685,/home/linux/IHCPs/dataset_pm1000_constant_white/input/75A_337899.9685,/home/linux/IHCPs/dataset_pm1000_constant_white/output/75A_337899.9685
76A_621739.0536,/home/linux/IHCPs/dataset_pm1000_constant_white/input/76A_621739.0536,/home/linux/IHCPs/dataset_pm1000_constant_white/output/76A_621739.0536
77A_549466.1644,/home/linux/IHCPs/dataset_pm1000_constant_white/input/77A_549466.1644,/home/linux/IHCPs/dataset_pm1000_constant_white/output/77A_549466.1644
78A_924210.5503,/home/linux/IHCPs/dataset_pm1000_constant_white/input/78A_924210.5503,/home/linux/IHCPs/dataset_pm1000_constant_white/output/78A_924210.5503
79A_349276.0196,/home/linux/IHCPs/dataset_pm1000_constant_white/input/79A_349276.0196,/home/linux/IHCPs/dataset_pm1000_constant_white/output/79A_349276.0196
7A_331964.8521,/home/linux/IHCPs/dataset_pm1000_constant_white/input/7A_331964.8521,/home/linux/IHCPs/dataset_pm1000_constant_white/output/7A_331964.8521
80A_825022.4232,/home/linux/IHCPs/dataset_pm1000_constant_white/input/80A_825022.4232,/home/linux/IHCPs/dataset_pm1000_constant_white/output/80A_825022.4232
81A_169885.2159,/home/linux/IHCPs/dataset_pm1000_constant_white/input/81A_169885.2159,/home/linux/IHCPs/dataset_pm1000_constant_white/output/81A_169885.2159
82A_201295.811,/home/linux/IHCPs/dataset_pm1000_constant_white/input/82A_201295.811,/home/linux/IHCPs/dataset_pm1000_constant_white/output/82A_201295.811
83A_283073.3397,/home/linux/IHCPs/dataset_pm1000_constant_white/input/83A_283073.3397,/home/linux/IHCPs/dataset_pm1000_constant_white/output/83A_283073.3397
84A_431564.9276,/home/linux/IHCPs/dataset_pm1000_constant_white/input/84A_431564.9276,/home/linux/IHCPs/dataset_pm1000_constant_white/output/84A_431564.9276
85A_236699.0321,/home/linux/IHCPs/dataset_pm1000_constant_white/input/85A_236699.0321,/home/linux/IHCPs/dataset_pm1000_constant_white/output/85A_236699.0321
86A_253839.919,/home/linux/IHCPs/dataset_pm1000_constant_white/input/86A_253839.919,/home/linux/IHCPs/dataset_pm1000_constant_white/output/86A_253839.919
87A_892143.5213,/home/linux/IHCPs/dataset_pm1000_constant_white/input/87A_892143.5213,/home/linux/IHCPs/dataset_pm1000_constant_white/output/87A_892143.5213
88A_793046.5577,/home/linux/IHCPs/dataset_pm1000_constant_white/input/88A_793046.5577,/home/linux/IHCPs/dataset_pm1000_constant_white/output/88A_793046.5577
89A_404671.0213,/home/linux/IHCPs/dataset_pm1000_constant_white/input/89A_404671.0213,/home/linux/IHCPs/dataset_pm1000_constant_white/output/89A_404671.0213
8A_903774.7069,/home/linux/IHCPs/dataset_pm1000_constant_white/input/8A_903774.7069,/home/linux/IHCPs/dataset_pm1000_constant_white/output/8A_903774.7069
90A_496159.1055,/home/linux/IHCPs/dataset_pm1000_constant_white/input/90A_496159.1055,/home/linux/IHCPs/dataset_pm1000_constant_white/output/90A_496159.1055
91A_120577.7156,/home/linux/IHCPs/dataset_pm1000_constant_white/input/91A_120577.7156,/home/linux/IHCPs/dataset_pm1000_constant_white/output/91A_120577.7156
92A_381074.3,/home/linux/IHCPs/dataset_pm1000_constant_white/input/92A_381074.3,/home/linux/IHCPs/dataset_pm1000_constant_white/output/92A_381074.3
93A_783624.4265,/home/linux/IHCPs/dataset_pm1000_constant_white/input/93A_783624.4265,/home/linux/IHCPs/dataset_pm1000_constant_white/output/93A_783624.4265
94A_720718.3317,/home/linux/IHCPs/dataset_pm1000_constant_white/input/94A_720718.3317,/home/linux/IHCPs/dataset_pm1000_constant_white/output/94A_720718.3317
95A_701058.8911,/home/linux/IHCPs/dataset_pm1000_constant_white/input/95A_701058.8911,/home/linux/IHCPs/dataset_pm1000_constant_white/output/95A_701058.8911
96A_745082.1218,/home/linux/IHCPs/dataset_pm1000_constant_white/input/96A_745082.1218,/home/linux/IHCPs/dataset_pm1000_constant_white/output/96A_745082.1218
97A_244472.8366,/home/linux/IHCPs/dataset_pm1000_constant_white/input/97A_244472.8366,/home/linux/IHCPs/dataset_pm1000_constant_white/output/97A_244472.8366
98A_842502.7941,/home/linux/IHCPs/dataset_pm1000_constant_white/input/98A_842502.7941,/home/linux/IHCPs/dataset_pm1000_constant_white/output/98A_842502.7941
99A_198188.8966,/home/linux/IHCPs/dataset_pm1000_constant_white/input/99A_198188.8966,/home/linux/IHCPs/dataset_pm1000_constant_white/output/99A_198188.8966
9A_775489.2322,/home/linux/IHCPs/dataset_pm1000_constant_white/input/9A_775489.2322,/home/linux/IHCPs/dataset_pm1000_constant_white/output/9A_775489.2322
