folder_name,input_folder,output_folder
419A_257886.5137,/home/linux/IHCPs/dataset_pm1000_sin/input/419A_257886.5137,/home/linux/IHCPs/dataset_pm1000_sin/output/419A_257886.5137
41A_220193.2393,/home/linux/IHCPs/dataset_pm1000_sin/input/41A_220193.2393,/home/linux/IHCPs/dataset_pm1000_sin/output/41A_220193.2393
420A_206462.1801,/home/linux/IHCPs/dataset_pm1000_sin/input/420A_206462.1801,/home/linux/IHCPs/dataset_pm1000_sin/output/420A_206462.1801
421A_539472.5788,/home/linux/IHCPs/dataset_pm1000_sin/input/421A_539472.5788,/home/linux/IHCPs/dataset_pm1000_sin/output/421A_539472.5788
422A_977437.3708,/home/linux/IHCPs/dataset_pm1000_sin/input/422A_977437.3708,/home/linux/IHCPs/dataset_pm1000_sin/output/422A_977437.3708
423A_470614.6263,/home/linux/IHCPs/dataset_pm1000_sin/input/423A_470614.6263,/home/linux/IHCPs/dataset_pm1000_sin/output/423A_470614.6263
424A_303429.6732,/home/linux/IHCPs/dataset_pm1000_sin/input/424A_303429.6732,/home/linux/IHCPs/dataset_pm1000_sin/output/424A_303429.6732
425A_756257.8244,/home/linux/IHCPs/dataset_pm1000_sin/input/425A_756257.8244,/home/linux/IHCPs/dataset_pm1000_sin/output/425A_756257.8244
426A_148990.2378,/home/linux/IHCPs/dataset_pm1000_sin/input/426A_148990.2378,/home/linux/IHCPs/dataset_pm1000_sin/output/426A_148990.2378
427A_559871.2242,/home/linux/IHCPs/dataset_pm1000_sin/input/427A_559871.2242,/home/linux/IHCPs/dataset_pm1000_sin/output/427A_559871.2242
428A_537559.9568,/home/linux/IHCPs/dataset_pm1000_sin/input/428A_537559.9568,/home/linux/IHCPs/dataset_pm1000_sin/output/428A_537559.9568
429A_527599.8955,/home/linux/IHCPs/dataset_pm1000_sin/input/429A_527599.8955,/home/linux/IHCPs/dataset_pm1000_sin/output/429A_527599.8955
42A_335796.8372,/home/linux/IHCPs/dataset_pm1000_sin/input/42A_335796.8372,/home/linux/IHCPs/dataset_pm1000_sin/output/42A_335796.8372
430A_223434.2855,/home/linux/IHCPs/dataset_pm1000_sin/input/430A_223434.2855,/home/linux/IHCPs/dataset_pm1000_sin/output/430A_223434.2855
431A_460850.4025,/home/linux/IHCPs/dataset_pm1000_sin/input/431A_460850.4025,/home/linux/IHCPs/dataset_pm1000_sin/output/431A_460850.4025
432A_304217.4374,/home/linux/IHCPs/dataset_pm1000_sin/input/432A_304217.4374,/home/linux/IHCPs/dataset_pm1000_sin/output/432A_304217.4374
433A_298990.1658,/home/linux/IHCPs/dataset_pm1000_sin/input/433A_298990.1658,/home/linux/IHCPs/dataset_pm1000_sin/output/433A_298990.1658
434A_581115.3272,/home/linux/IHCPs/dataset_pm1000_sin/input/434A_581115.3272,/home/linux/IHCPs/dataset_pm1000_sin/output/434A_581115.3272
435A_366328.5968,/home/linux/IHCPs/dataset_pm1000_sin/input/435A_366328.5968,/home/linux/IHCPs/dataset_pm1000_sin/output/435A_366328.5968
436A_833548.2588,/home/linux/IHCPs/dataset_pm1000_sin/input/436A_833548.2588,/home/linux/IHCPs/dataset_pm1000_sin/output/436A_833548.2588
437A_579011.0061,/home/linux/IHCPs/dataset_pm1000_sin/input/437A_579011.0061,/home/linux/IHCPs/dataset_pm1000_sin/output/437A_579011.0061
438A_601862.98,/home/linux/IHCPs/dataset_pm1000_sin/input/438A_601862.98,/home/linux/IHCPs/dataset_pm1000_sin/output/438A_601862.98
439A_299544.4989,/home/linux/IHCPs/dataset_pm1000_sin/input/439A_299544.4989,/home/linux/IHCPs/dataset_pm1000_sin/output/439A_299544.4989
43A_951071.5635,/home/linux/IHCPs/dataset_pm1000_sin/input/43A_951071.5635,/home/linux/IHCPs/dataset_pm1000_sin/output/43A_951071.5635
440A_541500.8331,/home/linux/IHCPs/dataset_pm1000_sin/input/440A_541500.8331,/home/linux/IHCPs/dataset_pm1000_sin/output/440A_541500.8331
441A_299458.1395,/home/linux/IHCPs/dataset_pm1000_sin/input/441A_299458.1395,/home/linux/IHCPs/dataset_pm1000_sin/output/441A_299458.1395
442A_456819.0695,/home/linux/IHCPs/dataset_pm1000_sin/input/442A_456819.0695,/home/linux/IHCPs/dataset_pm1000_sin/output/442A_456819.0695
443A_870666.9121,/home/linux/IHCPs/dataset_pm1000_sin/input/443A_870666.9121,/home/linux/IHCPs/dataset_pm1000_sin/output/443A_870666.9121
444A_235621.7892,/home/linux/IHCPs/dataset_pm1000_sin/input/444A_235621.7892,/home/linux/IHCPs/dataset_pm1000_sin/output/444A_235621.7892
445A_298329.7016,/home/linux/IHCPs/dataset_pm1000_sin/input/445A_298329.7016,/home/linux/IHCPs/dataset_pm1000_sin/output/445A_298329.7016
446A_458745.655,/home/linux/IHCPs/dataset_pm1000_sin/input/446A_458745.655,/home/linux/IHCPs/dataset_pm1000_sin/output/446A_458745.655
447A_694952.9982,/home/linux/IHCPs/dataset_pm1000_sin/input/447A_694952.9982,/home/linux/IHCPs/dataset_pm1000_sin/output/447A_694952.9982
448A_177654.3958,/home/linux/IHCPs/dataset_pm1000_sin/input/448A_177654.3958,/home/linux/IHCPs/dataset_pm1000_sin/output/448A_177654.3958
449A_605973.9454,/home/linux/IHCPs/dataset_pm1000_sin/input/449A_605973.9454,/home/linux/IHCPs/dataset_pm1000_sin/output/449A_605973.9454
44A_441031.2447,/home/linux/IHCPs/dataset_pm1000_sin/input/44A_441031.2447,/home/linux/IHCPs/dataset_pm1000_sin/output/44A_441031.2447
450A_687147.1875,/home/linux/IHCPs/dataset_pm1000_sin/input/450A_687147.1875,/home/linux/IHCPs/dataset_pm1000_sin/output/450A_687147.1875
451A_398435.1202,/home/linux/IHCPs/dataset_pm1000_sin/input/451A_398435.1202,/home/linux/IHCPs/dataset_pm1000_sin/output/451A_398435.1202
452A_181258.8259,/home/linux/IHCPs/dataset_pm1000_sin/input/452A_181258.8259,/home/linux/IHCPs/dataset_pm1000_sin/output/452A_181258.8259
453A_380800.2021,/home/linux/IHCPs/dataset_pm1000_sin/input/453A_380800.2021,/home/linux/IHCPs/dataset_pm1000_sin/output/453A_380800.2021
454A_369547.5339,/home/linux/IHCPs/dataset_pm1000_sin/input/454A_369547.5339,/home/linux/IHCPs/dataset_pm1000_sin/output/454A_369547.5339
455A_857519.0143,/home/linux/IHCPs/dataset_pm1000_sin/input/455A_857519.0143,/home/linux/IHCPs/dataset_pm1000_sin/output/455A_857519.0143
456A_938938.0665,/home/linux/IHCPs/dataset_pm1000_sin/input/456A_938938.0665,/home/linux/IHCPs/dataset_pm1000_sin/output/456A_938938.0665
457A_568050.0974,/home/linux/IHCPs/dataset_pm1000_sin/input/457A_568050.0974,/home/linux/IHCPs/dataset_pm1000_sin/output/457A_568050.0974
458A_299683.5333,/home/linux/IHCPs/dataset_pm1000_sin/input/458A_299683.5333,/home/linux/IHCPs/dataset_pm1000_sin/output/458A_299683.5333
459A_624186.0997,/home/linux/IHCPs/dataset_pm1000_sin/input/459A_624186.0997,/home/linux/IHCPs/dataset_pm1000_sin/output/459A_624186.0997
45A_123037.6853,/home/linux/IHCPs/dataset_pm1000_sin/input/45A_123037.6853,/home/linux/IHCPs/dataset_pm1000_sin/output/45A_123037.6853
460A_985368.9866,/home/linux/IHCPs/dataset_pm1000_sin/input/460A_985368.9866,/home/linux/IHCPs/dataset_pm1000_sin/output/460A_985368.9866
461A_949661.368,/home/linux/IHCPs/dataset_pm1000_sin/input/461A_949661.368,/home/linux/IHCPs/dataset_pm1000_sin/output/461A_949661.368
462A_753158.004,/home/linux/IHCPs/dataset_pm1000_sin/input/462A_753158.004,/home/linux/IHCPs/dataset_pm1000_sin/output/462A_753158.004
463A_783547.1193,/home/linux/IHCPs/dataset_pm1000_sin/input/463A_783547.1193,/home/linux/IHCPs/dataset_pm1000_sin/output/463A_783547.1193
464A_466864.441,/home/linux/IHCPs/dataset_pm1000_sin/input/464A_466864.441,/home/linux/IHCPs/dataset_pm1000_sin/output/464A_466864.441
465A_786970.0536,/home/linux/IHCPs/dataset_pm1000_sin/input/465A_786970.0536,/home/linux/IHCPs/dataset_pm1000_sin/output/465A_786970.0536
466A_444017.6822,/home/linux/IHCPs/dataset_pm1000_sin/input/466A_444017.6822,/home/linux/IHCPs/dataset_pm1000_sin/output/466A_444017.6822
467A_335169.746,/home/linux/IHCPs/dataset_pm1000_sin/input/467A_335169.746,/home/linux/IHCPs/dataset_pm1000_sin/output/467A_335169.746
468A_320228.8042,/home/linux/IHCPs/dataset_pm1000_sin/input/468A_320228.8042,/home/linux/IHCPs/dataset_pm1000_sin/output/468A_320228.8042
469A_224465.7592,/home/linux/IHCPs/dataset_pm1000_sin/input/469A_224465.7592,/home/linux/IHCPs/dataset_pm1000_sin/output/469A_224465.7592
46A_573084.8545,/home/linux/IHCPs/dataset_pm1000_sin/input/46A_573084.8545,/home/linux/IHCPs/dataset_pm1000_sin/output/46A_573084.8545
470A_675903.8321,/home/linux/IHCPs/dataset_pm1000_sin/input/470A_675903.8321,/home/linux/IHCPs/dataset_pm1000_sin/output/470A_675903.8321
471A_366019.5609,/home/linux/IHCPs/dataset_pm1000_sin/input/471A_366019.5609,/home/linux/IHCPs/dataset_pm1000_sin/output/471A_366019.5609
472A_679322.7434,/home/linux/IHCPs/dataset_pm1000_sin/input/472A_679322.7434,/home/linux/IHCPs/dataset_pm1000_sin/output/472A_679322.7434
473A_166903.7263,/home/linux/IHCPs/dataset_pm1000_sin/input/473A_166903.7263,/home/linux/IHCPs/dataset_pm1000_sin/output/473A_166903.7263
474A_594999.8459,/home/linux/IHCPs/dataset_pm1000_sin/input/474A_594999.8459,/home/linux/IHCPs/dataset_pm1000_sin/output/474A_594999.8459
475A_249987.7436,/home/linux/IHCPs/dataset_pm1000_sin/input/475A_249987.7436,/home/linux/IHCPs/dataset_pm1000_sin/output/475A_249987.7436
476A_836386.073,/home/linux/IHCPs/dataset_pm1000_sin/input/476A_836386.073,/home/linux/IHCPs/dataset_pm1000_sin/output/476A_836386.073
477A_716798.5254,/home/linux/IHCPs/dataset_pm1000_sin/input/477A_716798.5254,/home/linux/IHCPs/dataset_pm1000_sin/output/477A_716798.5254
478A_609661.0435,/home/linux/IHCPs/dataset_pm1000_sin/input/478A_609661.0435,/home/linux/IHCPs/dataset_pm1000_sin/output/478A_609661.0435
479A_263020.2512,/home/linux/IHCPs/dataset_pm1000_sin/input/479A_263020.2512,/home/linux/IHCPs/dataset_pm1000_sin/output/479A_263020.2512
47A_181035.2896,/home/linux/IHCPs/dataset_pm1000_sin/input/47A_181035.2896,/home/linux/IHCPs/dataset_pm1000_sin/output/47A_181035.2896
480A_540927.3527,/home/linux/IHCPs/dataset_pm1000_sin/input/480A_540927.3527,/home/linux/IHCPs/dataset_pm1000_sin/output/480A_540927.3527
481A_830860.9782,/home/linux/IHCPs/dataset_pm1000_sin/input/481A_830860.9782,/home/linux/IHCPs/dataset_pm1000_sin/output/481A_830860.9782
482A_187244.5745,/home/linux/IHCPs/dataset_pm1000_sin/input/482A_187244.5745,/home/linux/IHCPs/dataset_pm1000_sin/output/482A_187244.5745
483A_441507.2179,/home/linux/IHCPs/dataset_pm1000_sin/input/483A_441507.2179,/home/linux/IHCPs/dataset_pm1000_sin/output/483A_441507.2179
484A_740925.9297,/home/linux/IHCPs/dataset_pm1000_sin/input/484A_740925.9297,/home/linux/IHCPs/dataset_pm1000_sin/output/484A_740925.9297
485A_759031.7742,/home/linux/IHCPs/dataset_pm1000_sin/input/485A_759031.7742,/home/linux/IHCPs/dataset_pm1000_sin/output/485A_759031.7742
486A_794678.1962,/home/linux/IHCPs/dataset_pm1000_sin/input/486A_794678.1962,/home/linux/IHCPs/dataset_pm1000_sin/output/486A_794678.1962
487A_705385.9093,/home/linux/IHCPs/dataset_pm1000_sin/input/487A_705385.9093,/home/linux/IHCPs/dataset_pm1000_sin/output/487A_705385.9093
488A_569535.1049,/home/linux/IHCPs/dataset_pm1000_sin/input/488A_569535.1049,/home/linux/IHCPs/dataset_pm1000_sin/output/488A_569535.1049
489A_740560.8448,/home/linux/IHCPs/dataset_pm1000_sin/input/489A_740560.8448,/home/linux/IHCPs/dataset_pm1000_sin/output/489A_740560.8448
48A_989986.8788,/home/linux/IHCPs/dataset_pm1000_sin/input/48A_989986.8788,/home/linux/IHCPs/dataset_pm1000_sin/output/48A_989986.8788
490A_272924.3778,/home/linux/IHCPs/dataset_pm1000_sin/input/490A_272924.3778,/home/linux/IHCPs/dataset_pm1000_sin/output/490A_272924.3778
491A_369130.5274,/home/linux/IHCPs/dataset_pm1000_sin/input/491A_369130.5274,/home/linux/IHCPs/dataset_pm1000_sin/output/491A_369130.5274
492A_611375.8389,/home/linux/IHCPs/dataset_pm1000_sin/input/492A_611375.8389,/home/linux/IHCPs/dataset_pm1000_sin/output/492A_611375.8389
493A_921283.7865,/home/linux/IHCPs/dataset_pm1000_sin/input/493A_921283.7865,/home/linux/IHCPs/dataset_pm1000_sin/output/493A_921283.7865
494A_593725.607,/home/linux/IHCPs/dataset_pm1000_sin/input/494A_593725.607,/home/linux/IHCPs/dataset_pm1000_sin/output/494A_593725.607
495A_894722.5165,/home/linux/IHCPs/dataset_pm1000_sin/input/495A_894722.5165,/home/linux/IHCPs/dataset_pm1000_sin/output/495A_894722.5165
496A_287597.8023,/home/linux/IHCPs/dataset_pm1000_sin/input/496A_287597.8023,/home/linux/IHCPs/dataset_pm1000_sin/output/496A_287597.8023
497A_408883.8092,/home/linux/IHCPs/dataset_pm1000_sin/input/497A_408883.8092,/home/linux/IHCPs/dataset_pm1000_sin/output/497A_408883.8092
498A_347401.1703,/home/linux/IHCPs/dataset_pm1000_sin/input/498A_347401.1703,/home/linux/IHCPs/dataset_pm1000_sin/output/498A_347401.1703
499A_103277.0204,/home/linux/IHCPs/dataset_pm1000_sin/input/499A_103277.0204,/home/linux/IHCPs/dataset_pm1000_sin/output/499A_103277.0204
49A_298031.5203,/home/linux/IHCPs/dataset_pm1000_sin/input/49A_298031.5203,/home/linux/IHCPs/dataset_pm1000_sin/output/49A_298031.5203
4A_900847.6128,/home/linux/IHCPs/dataset_pm1000_sin/input/4A_900847.6128,/home/linux/IHCPs/dataset_pm1000_sin/output/4A_900847.6128
50A_817624.9457,/home/linux/IHCPs/dataset_pm1000_sin/input/50A_817624.9457,/home/linux/IHCPs/dataset_pm1000_sin/output/50A_817624.9457
51A_901196.5517,/home/linux/IHCPs/dataset_pm1000_sin/input/51A_901196.5517,/home/linux/IHCPs/dataset_pm1000_sin/output/51A_901196.5517
52A_892492.9749,/home/linux/IHCPs/dataset_pm1000_sin/input/52A_892492.9749,/home/linux/IHCPs/dataset_pm1000_sin/output/52A_892492.9749
53A_465545.0825,/home/linux/IHCPs/dataset_pm1000_sin/input/53A_465545.0825,/home/linux/IHCPs/dataset_pm1000_sin/output/53A_465545.0825
54A_337626.901,/home/linux/IHCPs/dataset_pm1000_sin/input/54A_337626.901,/home/linux/IHCPs/dataset_pm1000_sin/output/54A_337626.901
55A_487827.1309,/home/linux/IHCPs/dataset_pm1000_sin/input/55A_487827.1309,/home/linux/IHCPs/dataset_pm1000_sin/output/55A_487827.1309
56A_261538.5931,/home/linux/IHCPs/dataset_pm1000_sin/input/56A_261538.5931,/home/linux/IHCPs/dataset_pm1000_sin/output/56A_261538.5931
57A_588322.7301,/home/linux/IHCPs/dataset_pm1000_sin/input/57A_588322.7301,/home/linux/IHCPs/dataset_pm1000_sin/output/57A_588322.7301
58A_569345.9434,/home/linux/IHCPs/dataset_pm1000_sin/input/58A_569345.9434,/home/linux/IHCPs/dataset_pm1000_sin/output/58A_569345.9434
59A_135832.4744,/home/linux/IHCPs/dataset_pm1000_sin/input/59A_135832.4744,/home/linux/IHCPs/dataset_pm1000_sin/output/59A_135832.4744
5A_850327.9228,/home/linux/IHCPs/dataset_pm1000_sin/input/5A_850327.9228,/home/linux/IHCPs/dataset_pm1000_sin/output/5A_850327.9228
60A_855864.8796,/home/linux/IHCPs/dataset_pm1000_sin/input/60A_855864.8796,/home/linux/IHCPs/dataset_pm1000_sin/output/60A_855864.8796
61A_311424.317,/home/linux/IHCPs/dataset_pm1000_sin/input/61A_311424.317,/home/linux/IHCPs/dataset_pm1000_sin/output/61A_311424.317
62A_303868.1376,/home/linux/IHCPs/dataset_pm1000_sin/input/62A_303868.1376,/home/linux/IHCPs/dataset_pm1000_sin/output/62A_303868.1376
63A_368695.2618,/home/linux/IHCPs/dataset_pm1000_sin/input/63A_368695.2618,/home/linux/IHCPs/dataset_pm1000_sin/output/63A_368695.2618
64A_644588.0745,/home/linux/IHCPs/dataset_pm1000_sin/input/64A_644588.0745,/home/linux/IHCPs/dataset_pm1000_sin/output/64A_644588.0745
65A_722587.3204,/home/linux/IHCPs/dataset_pm1000_sin/input/65A_722587.3204,/home/linux/IHCPs/dataset_pm1000_sin/output/65A_722587.3204
66A_660738.8535,/home/linux/IHCPs/dataset_pm1000_sin/input/66A_660738.8535,/home/linux/IHCPs/dataset_pm1000_sin/output/66A_660738.8535
67A_177235.7595,/home/linux/IHCPs/dataset_pm1000_sin/input/67A_177235.7595,/home/linux/IHCPs/dataset_pm1000_sin/output/67A_177235.7595
68A_797900.4161,/home/linux/IHCPs/dataset_pm1000_sin/input/68A_797900.4161,/home/linux/IHCPs/dataset_pm1000_sin/output/68A_797900.4161
69A_635171.8797,/home/linux/IHCPs/dataset_pm1000_sin/input/69A_635171.8797,/home/linux/IHCPs/dataset_pm1000_sin/output/69A_635171.8797
6A_697361.9628,/home/linux/IHCPs/dataset_pm1000_sin/input/6A_697361.9628,/home/linux/IHCPs/dataset_pm1000_sin/output/6A_697361.9628
70A_690906.1316,/home/linux/IHCPs/dataset_pm1000_sin/input/70A_690906.1316,/home/linux/IHCPs/dataset_pm1000_sin/output/70A_690906.1316
71A_589989.2321,/home/linux/IHCPs/dataset_pm1000_sin/input/71A_589989.2321,/home/linux/IHCPs/dataset_pm1000_sin/output/71A_589989.2321
72A_627484.7065,/home/linux/IHCPs/dataset_pm1000_sin/input/72A_627484.7065,/home/linux/IHCPs/dataset_pm1000_sin/output/72A_627484.7065
73A_578047.3647,/home/linux/IHCPs/dataset_pm1000_sin/input/73A_578047.3647,/home/linux/IHCPs/dataset_pm1000_sin/output/73A_578047.3647
74A_580933.8042,/home/linux/IHCPs/dataset_pm1000_sin/input/74A_580933.8042,/home/linux/IHCPs/dataset_pm1000_sin/output/74A_580933.8042
75A_330126.1025,/home/linux/IHCPs/dataset_pm1000_sin/input/75A_330126.1025,/home/linux/IHCPs/dataset_pm1000_sin/output/75A_330126.1025
76A_894538.0446,/home/linux/IHCPs/dataset_pm1000_sin/input/76A_894538.0446,/home/linux/IHCPs/dataset_pm1000_sin/output/76A_894538.0446
77A_804408.3807,/home/linux/IHCPs/dataset_pm1000_sin/input/77A_804408.3807,/home/linux/IHCPs/dataset_pm1000_sin/output/77A_804408.3807
78A_513876.2562,/home/linux/IHCPs/dataset_pm1000_sin/input/78A_513876.2562,/home/linux/IHCPs/dataset_pm1000_sin/output/78A_513876.2562
79A_201713.4436,/home/linux/IHCPs/dataset_pm1000_sin/input/79A_201713.4436,/home/linux/IHCPs/dataset_pm1000_sin/output/79A_201713.4436
7A_174919.6458,/home/linux/IHCPs/dataset_pm1000_sin/input/7A_174919.6458,/home/linux/IHCPs/dataset_pm1000_sin/output/7A_174919.6458
80A_575743.1175,/home/linux/IHCPs/dataset_pm1000_sin/input/80A_575743.1175,/home/linux/IHCPs/dataset_pm1000_sin/output/80A_575743.1175
81A_999340.6349,/home/linux/IHCPs/dataset_pm1000_sin/input/81A_999340.6349,/home/linux/IHCPs/dataset_pm1000_sin/output/81A_999340.6349
82A_276859.0729,/home/linux/IHCPs/dataset_pm1000_sin/input/82A_276859.0729,/home/linux/IHCPs/dataset_pm1000_sin/output/82A_276859.0729
83A_227690.3616,/home/linux/IHCPs/dataset_pm1000_sin/input/83A_227690.3616,/home/linux/IHCPs/dataset_pm1000_sin/output/83A_227690.3616
84A_916646.0694,/home/linux/IHCPs/dataset_pm1000_sin/input/84A_916646.0694,/home/linux/IHCPs/dataset_pm1000_sin/output/84A_916646.0694
85A_392807.3352,/home/linux/IHCPs/dataset_pm1000_sin/input/85A_392807.3352,/home/linux/IHCPs/dataset_pm1000_sin/output/85A_392807.3352
86A_303389.8321,/home/linux/IHCPs/dataset_pm1000_sin/input/86A_303389.8321,/home/linux/IHCPs/dataset_pm1000_sin/output/86A_303389.8321
87A_362525.0796,/home/linux/IHCPs/dataset_pm1000_sin/input/87A_362525.0796,/home/linux/IHCPs/dataset_pm1000_sin/output/87A_362525.0796
88A_811827.7916,/home/linux/IHCPs/dataset_pm1000_sin/input/88A_811827.7916,/home/linux/IHCPs/dataset_pm1000_sin/output/88A_811827.7916
89A_881276.5263,/home/linux/IHCPs/dataset_pm1000_sin/input/89A_881276.5263,/home/linux/IHCPs/dataset_pm1000_sin/output/89A_881276.5263
8A_627253.2114,/home/linux/IHCPs/dataset_pm1000_sin/input/8A_627253.2114,/home/linux/IHCPs/dataset_pm1000_sin/output/8A_627253.2114
90A_475481.375,/home/linux/IHCPs/dataset_pm1000_sin/input/90A_475481.375,/home/linux/IHCPs/dataset_pm1000_sin/output/90A_475481.375
91A_101143.8436,/home/linux/IHCPs/dataset_pm1000_sin/input/91A_101143.8436,/home/linux/IHCPs/dataset_pm1000_sin/output/91A_101143.8436
92A_479069.7271,/home/linux/IHCPs/dataset_pm1000_sin/input/92A_479069.7271,/home/linux/IHCPs/dataset_pm1000_sin/output/92A_479069.7271
93A_477089.6655,/home/linux/IHCPs/dataset_pm1000_sin/input/93A_477089.6655,/home/linux/IHCPs/dataset_pm1000_sin/output/93A_477089.6655
94A_755680.1128,/home/linux/IHCPs/dataset_pm1000_sin/input/94A_755680.1128,/home/linux/IHCPs/dataset_pm1000_sin/output/94A_755680.1128
95A_824458.3091,/home/linux/IHCPs/dataset_pm1000_sin/input/95A_824458.3091,/home/linux/IHCPs/dataset_pm1000_sin/output/95A_824458.3091
96A_614360.6197,/home/linux/IHCPs/dataset_pm1000_sin/input/96A_614360.6197,/home/linux/IHCPs/dataset_pm1000_sin/output/96A_614360.6197
97A_972360.3574,/home/linux/IHCPs/dataset_pm1000_sin/input/97A_972360.3574,/home/linux/IHCPs/dataset_pm1000_sin/output/97A_972360.3574
98A_450113.6598,/home/linux/IHCPs/dataset_pm1000_sin/input/98A_450113.6598,/home/linux/IHCPs/dataset_pm1000_sin/output/98A_450113.6598
99A_549477.5372,/home/linux/IHCPs/dataset_pm1000_sin/input/99A_549477.5372,/home/linux/IHCPs/dataset_pm1000_sin/output/99A_549477.5372
9A_629950.1177,/home/linux/IHCPs/dataset_pm1000_sin/input/9A_629950.1177,/home/linux/IHCPs/dataset_pm1000_sin/output/9A_629950.1177
