folder_name,input_folder,output_folder
419A_666727.7685,/home/linux/IHCPs/dataset_ptrh_sin/input/419A_666727.7685,/home/linux/IHCPs/dataset_ptrh_sin/output/419A_666727.7685
41A_390017.9584,/home/linux/IHCPs/dataset_ptrh_sin/input/41A_390017.9584,/home/linux/IHCPs/dataset_ptrh_sin/output/41A_390017.9584
420A_236299.4802,/home/linux/IHCPs/dataset_ptrh_sin/input/420A_236299.4802,/home/linux/IHCPs/dataset_ptrh_sin/output/420A_236299.4802
421A_249333.6288,/home/linux/IHCPs/dataset_ptrh_sin/input/421A_249333.6288,/home/linux/IHCPs/dataset_ptrh_sin/output/421A_249333.6288
422A_172659.5291,/home/linux/IHCPs/dataset_ptrh_sin/input/422A_172659.5291,/home/linux/IHCPs/dataset_ptrh_sin/output/422A_172659.5291
423A_521263.8519,/home/linux/IHCPs/dataset_ptrh_sin/input/423A_521263.8519,/home/linux/IHCPs/dataset_ptrh_sin/output/423A_521263.8519
424A_714344.8744,/home/linux/IHCPs/dataset_ptrh_sin/input/424A_714344.8744,/home/linux/IHCPs/dataset_ptrh_sin/output/424A_714344.8744
425A_516367.7354,/home/linux/IHCPs/dataset_ptrh_sin/input/425A_516367.7354,/home/linux/IHCPs/dataset_ptrh_sin/output/425A_516367.7354
426A_985468.236,/home/linux/IHCPs/dataset_ptrh_sin/input/426A_985468.236,/home/linux/IHCPs/dataset_ptrh_sin/output/426A_985468.236
427A_301201.4281,/home/linux/IHCPs/dataset_ptrh_sin/input/427A_301201.4281,/home/linux/IHCPs/dataset_ptrh_sin/output/427A_301201.4281
428A_312939.6197,/home/linux/IHCPs/dataset_ptrh_sin/input/428A_312939.6197,/home/linux/IHCPs/dataset_ptrh_sin/output/428A_312939.6197
429A_874213.0983,/home/linux/IHCPs/dataset_ptrh_sin/input/429A_874213.0983,/home/linux/IHCPs/dataset_ptrh_sin/output/429A_874213.0983
42A_803268.2699,/home/linux/IHCPs/dataset_ptrh_sin/input/42A_803268.2699,/home/linux/IHCPs/dataset_ptrh_sin/output/42A_803268.2699
430A_260899.2237,/home/linux/IHCPs/dataset_ptrh_sin/input/430A_260899.2237,/home/linux/IHCPs/dataset_ptrh_sin/output/430A_260899.2237
431A_776121.6316,/home/linux/IHCPs/dataset_ptrh_sin/input/431A_776121.6316,/home/linux/IHCPs/dataset_ptrh_sin/output/431A_776121.6316
432A_182647.6855,/home/linux/IHCPs/dataset_ptrh_sin/input/432A_182647.6855,/home/linux/IHCPs/dataset_ptrh_sin/output/432A_182647.6855
433A_381082.9364,/home/linux/IHCPs/dataset_ptrh_sin/input/433A_381082.9364,/home/linux/IHCPs/dataset_ptrh_sin/output/433A_381082.9364
434A_730488.9012,/home/linux/IHCPs/dataset_ptrh_sin/input/434A_730488.9012,/home/linux/IHCPs/dataset_ptrh_sin/output/434A_730488.9012
435A_631235.8052,/home/linux/IHCPs/dataset_ptrh_sin/input/435A_631235.8052,/home/linux/IHCPs/dataset_ptrh_sin/output/435A_631235.8052
436A_535220.223,/home/linux/IHCPs/dataset_ptrh_sin/input/436A_535220.223,/home/linux/IHCPs/dataset_ptrh_sin/output/436A_535220.223
437A_161503.6537,/home/linux/IHCPs/dataset_ptrh_sin/input/437A_161503.6537,/home/linux/IHCPs/dataset_ptrh_sin/output/437A_161503.6537
438A_311154.8516,/home/linux/IHCPs/dataset_ptrh_sin/input/438A_311154.8516,/home/linux/IHCPs/dataset_ptrh_sin/output/438A_311154.8516
439A_468316.1225,/home/linux/IHCPs/dataset_ptrh_sin/input/439A_468316.1225,/home/linux/IHCPs/dataset_ptrh_sin/output/439A_468316.1225
43A_399453.68,/home/linux/IHCPs/dataset_ptrh_sin/input/43A_399453.68,/home/linux/IHCPs/dataset_ptrh_sin/output/43A_399453.68
440A_502310.8409,/home/linux/IHCPs/dataset_ptrh_sin/input/440A_502310.8409,/home/linux/IHCPs/dataset_ptrh_sin/output/440A_502310.8409
441A_499953.8395,/home/linux/IHCPs/dataset_ptrh_sin/input/441A_499953.8395,/home/linux/IHCPs/dataset_ptrh_sin/output/441A_499953.8395
442A_422287.1849,/home/linux/IHCPs/dataset_ptrh_sin/input/442A_422287.1849,/home/linux/IHCPs/dataset_ptrh_sin/output/442A_422287.1849
443A_696684.3542,/home/linux/IHCPs/dataset_ptrh_sin/input/443A_696684.3542,/home/linux/IHCPs/dataset_ptrh_sin/output/443A_696684.3542
444A_842396.6103,/home/linux/IHCPs/dataset_ptrh_sin/input/444A_842396.6103,/home/linux/IHCPs/dataset_ptrh_sin/output/444A_842396.6103
445A_628504.5678,/home/linux/IHCPs/dataset_ptrh_sin/input/445A_628504.5678,/home/linux/IHCPs/dataset_ptrh_sin/output/445A_628504.5678
446A_581518.0671,/home/linux/IHCPs/dataset_ptrh_sin/input/446A_581518.0671,/home/linux/IHCPs/dataset_ptrh_sin/output/446A_581518.0671
447A_735153.5777,/home/linux/IHCPs/dataset_ptrh_sin/input/447A_735153.5777,/home/linux/IHCPs/dataset_ptrh_sin/output/447A_735153.5777
448A_698017.8863,/home/linux/IHCPs/dataset_ptrh_sin/input/448A_698017.8863,/home/linux/IHCPs/dataset_ptrh_sin/output/448A_698017.8863
449A_962670.2099,/home/linux/IHCPs/dataset_ptrh_sin/input/449A_962670.2099,/home/linux/IHCPs/dataset_ptrh_sin/output/449A_962670.2099
44A_397670.5271,/home/linux/IHCPs/dataset_ptrh_sin/input/44A_397670.5271,/home/linux/IHCPs/dataset_ptrh_sin/output/44A_397670.5271
450A_290803.9998,/home/linux/IHCPs/dataset_ptrh_sin/input/450A_290803.9998,/home/linux/IHCPs/dataset_ptrh_sin/output/450A_290803.9998
451A_828332.8908,/home/linux/IHCPs/dataset_ptrh_sin/input/451A_828332.8908,/home/linux/IHCPs/dataset_ptrh_sin/output/451A_828332.8908
452A_160212.4136,/home/linux/IHCPs/dataset_ptrh_sin/input/452A_160212.4136,/home/linux/IHCPs/dataset_ptrh_sin/output/452A_160212.4136
453A_478855.7275,/home/linux/IHCPs/dataset_ptrh_sin/input/453A_478855.7275,/home/linux/IHCPs/dataset_ptrh_sin/output/453A_478855.7275
454A_386637.1371,/home/linux/IHCPs/dataset_ptrh_sin/input/454A_386637.1371,/home/linux/IHCPs/dataset_ptrh_sin/output/454A_386637.1371
455A_209539.7866,/home/linux/IHCPs/dataset_ptrh_sin/input/455A_209539.7866,/home/linux/IHCPs/dataset_ptrh_sin/output/455A_209539.7866
456A_705463.0973,/home/linux/IHCPs/dataset_ptrh_sin/input/456A_705463.0973,/home/linux/IHCPs/dataset_ptrh_sin/output/456A_705463.0973
457A_447339.8922,/home/linux/IHCPs/dataset_ptrh_sin/input/457A_447339.8922,/home/linux/IHCPs/dataset_ptrh_sin/output/457A_447339.8922
458A_904106.3189,/home/linux/IHCPs/dataset_ptrh_sin/input/458A_904106.3189,/home/linux/IHCPs/dataset_ptrh_sin/output/458A_904106.3189
459A_941374.4791,/home/linux/IHCPs/dataset_ptrh_sin/input/459A_941374.4791,/home/linux/IHCPs/dataset_ptrh_sin/output/459A_941374.4791
45A_788222.6237,/home/linux/IHCPs/dataset_ptrh_sin/input/45A_788222.6237,/home/linux/IHCPs/dataset_ptrh_sin/output/45A_788222.6237
460A_149555.2638,/home/linux/IHCPs/dataset_ptrh_sin/input/460A_149555.2638,/home/linux/IHCPs/dataset_ptrh_sin/output/460A_149555.2638
461A_412249.884,/home/linux/IHCPs/dataset_ptrh_sin/input/461A_412249.884,/home/linux/IHCPs/dataset_ptrh_sin/output/461A_412249.884
462A_622716.3231,/home/linux/IHCPs/dataset_ptrh_sin/input/462A_622716.3231,/home/linux/IHCPs/dataset_ptrh_sin/output/462A_622716.3231
463A_645918.4687,/home/linux/IHCPs/dataset_ptrh_sin/input/463A_645918.4687,/home/linux/IHCPs/dataset_ptrh_sin/output/463A_645918.4687
464A_993106.8491,/home/linux/IHCPs/dataset_ptrh_sin/input/464A_993106.8491,/home/linux/IHCPs/dataset_ptrh_sin/output/464A_993106.8491
465A_840692.1206,/home/linux/IHCPs/dataset_ptrh_sin/input/465A_840692.1206,/home/linux/IHCPs/dataset_ptrh_sin/output/465A_840692.1206
466A_169921.1067,/home/linux/IHCPs/dataset_ptrh_sin/input/466A_169921.1067,/home/linux/IHCPs/dataset_ptrh_sin/output/466A_169921.1067
467A_151803.3846,/home/linux/IHCPs/dataset_ptrh_sin/input/467A_151803.3846,/home/linux/IHCPs/dataset_ptrh_sin/output/467A_151803.3846
468A_140006.1952,/home/linux/IHCPs/dataset_ptrh_sin/input/468A_140006.1952,/home/linux/IHCPs/dataset_ptrh_sin/output/468A_140006.1952
469A_166612.7786,/home/linux/IHCPs/dataset_ptrh_sin/input/469A_166612.7786,/home/linux/IHCPs/dataset_ptrh_sin/output/469A_166612.7786
46A_797062.8912,/home/linux/IHCPs/dataset_ptrh_sin/input/46A_797062.8912,/home/linux/IHCPs/dataset_ptrh_sin/output/46A_797062.8912
470A_568437.6459,/home/linux/IHCPs/dataset_ptrh_sin/input/470A_568437.6459,/home/linux/IHCPs/dataset_ptrh_sin/output/470A_568437.6459
471A_410457.097,/home/linux/IHCPs/dataset_ptrh_sin/input/471A_410457.097,/home/linux/IHCPs/dataset_ptrh_sin/output/471A_410457.097
472A_529600.6481,/home/linux/IHCPs/dataset_ptrh_sin/input/472A_529600.6481,/home/linux/IHCPs/dataset_ptrh_sin/output/472A_529600.6481
473A_878801.9856,/home/linux/IHCPs/dataset_ptrh_sin/input/473A_878801.9856,/home/linux/IHCPs/dataset_ptrh_sin/output/473A_878801.9856
474A_372946.0639,/home/linux/IHCPs/dataset_ptrh_sin/input/474A_372946.0639,/home/linux/IHCPs/dataset_ptrh_sin/output/474A_372946.0639
475A_627067.2621,/home/linux/IHCPs/dataset_ptrh_sin/input/475A_627067.2621,/home/linux/IHCPs/dataset_ptrh_sin/output/475A_627067.2621
476A_633155.7015,/home/linux/IHCPs/dataset_ptrh_sin/input/476A_633155.7015,/home/linux/IHCPs/dataset_ptrh_sin/output/476A_633155.7015
477A_907802.0899,/home/linux/IHCPs/dataset_ptrh_sin/input/477A_907802.0899,/home/linux/IHCPs/dataset_ptrh_sin/output/477A_907802.0899
478A_936355.029,/home/linux/IHCPs/dataset_ptrh_sin/input/478A_936355.029,/home/linux/IHCPs/dataset_ptrh_sin/output/478A_936355.029
479A_702799.7177,/home/linux/IHCPs/dataset_ptrh_sin/input/479A_702799.7177,/home/linux/IHCPs/dataset_ptrh_sin/output/479A_702799.7177
47A_264686.8539,/home/linux/IHCPs/dataset_ptrh_sin/input/47A_264686.8539,/home/linux/IHCPs/dataset_ptrh_sin/output/47A_264686.8539
480A_135543.2609,/home/linux/IHCPs/dataset_ptrh_sin/input/480A_135543.2609,/home/linux/IHCPs/dataset_ptrh_sin/output/480A_135543.2609
481A_655808.4234,/home/linux/IHCPs/dataset_ptrh_sin/input/481A_655808.4234,/home/linux/IHCPs/dataset_ptrh_sin/output/481A_655808.4234
482A_478393.4776,/home/linux/IHCPs/dataset_ptrh_sin/input/482A_478393.4776,/home/linux/IHCPs/dataset_ptrh_sin/output/482A_478393.4776
483A_968249.3416,/home/linux/IHCPs/dataset_ptrh_sin/input/483A_968249.3416,/home/linux/IHCPs/dataset_ptrh_sin/output/483A_968249.3416
484A_558335.6417,/home/linux/IHCPs/dataset_ptrh_sin/input/484A_558335.6417,/home/linux/IHCPs/dataset_ptrh_sin/output/484A_558335.6417
485A_478860.5881,/home/linux/IHCPs/dataset_ptrh_sin/input/485A_478860.5881,/home/linux/IHCPs/dataset_ptrh_sin/output/485A_478860.5881
486A_789755.9698,/home/linux/IHCPs/dataset_ptrh_sin/input/486A_789755.9698,/home/linux/IHCPs/dataset_ptrh_sin/output/486A_789755.9698
487A_354360.0076,/home/linux/IHCPs/dataset_ptrh_sin/input/487A_354360.0076,/home/linux/IHCPs/dataset_ptrh_sin/output/487A_354360.0076
488A_404426.6761,/home/linux/IHCPs/dataset_ptrh_sin/input/488A_404426.6761,/home/linux/IHCPs/dataset_ptrh_sin/output/488A_404426.6761
489A_877082.9226,/home/linux/IHCPs/dataset_ptrh_sin/input/489A_877082.9226,/home/linux/IHCPs/dataset_ptrh_sin/output/489A_877082.9226
48A_254421.0246,/home/linux/IHCPs/dataset_ptrh_sin/input/48A_254421.0246,/home/linux/IHCPs/dataset_ptrh_sin/output/48A_254421.0246
490A_334740.2962,/home/linux/IHCPs/dataset_ptrh_sin/input/490A_334740.2962,/home/linux/IHCPs/dataset_ptrh_sin/output/490A_334740.2962
491A_681636.2293,/home/linux/IHCPs/dataset_ptrh_sin/input/491A_681636.2293,/home/linux/IHCPs/dataset_ptrh_sin/output/491A_681636.2293
492A_893870.9957,/home/linux/IHCPs/dataset_ptrh_sin/input/492A_893870.9957,/home/linux/IHCPs/dataset_ptrh_sin/output/492A_893870.9957
493A_476827.8284,/home/linux/IHCPs/dataset_ptrh_sin/input/493A_476827.8284,/home/linux/IHCPs/dataset_ptrh_sin/output/493A_476827.8284
494A_232508.1241,/home/linux/IHCPs/dataset_ptrh_sin/input/494A_232508.1241,/home/linux/IHCPs/dataset_ptrh_sin/output/494A_232508.1241
495A_951341.7918,/home/linux/IHCPs/dataset_ptrh_sin/input/495A_951341.7918,/home/linux/IHCPs/dataset_ptrh_sin/output/495A_951341.7918
496A_512687.7231,/home/linux/IHCPs/dataset_ptrh_sin/input/496A_512687.7231,/home/linux/IHCPs/dataset_ptrh_sin/output/496A_512687.7231
497A_461527.2715,/home/linux/IHCPs/dataset_ptrh_sin/input/497A_461527.2715,/home/linux/IHCPs/dataset_ptrh_sin/output/497A_461527.2715
498A_781548.9212,/home/linux/IHCPs/dataset_ptrh_sin/input/498A_781548.9212,/home/linux/IHCPs/dataset_ptrh_sin/output/498A_781548.9212
499A_434759.5081,/home/linux/IHCPs/dataset_ptrh_sin/input/499A_434759.5081,/home/linux/IHCPs/dataset_ptrh_sin/output/499A_434759.5081
49A_420709.3788,/home/linux/IHCPs/dataset_ptrh_sin/input/49A_420709.3788,/home/linux/IHCPs/dataset_ptrh_sin/output/49A_420709.3788
4A_163711.0665,/home/linux/IHCPs/dataset_ptrh_sin/input/4A_163711.0665,/home/linux/IHCPs/dataset_ptrh_sin/output/4A_163711.0665
50A_374285.7701,/home/linux/IHCPs/dataset_ptrh_sin/input/50A_374285.7701,/home/linux/IHCPs/dataset_ptrh_sin/output/50A_374285.7701
51A_331685.0448,/home/linux/IHCPs/dataset_ptrh_sin/input/51A_331685.0448,/home/linux/IHCPs/dataset_ptrh_sin/output/51A_331685.0448
52A_412765.6298,/home/linux/IHCPs/dataset_ptrh_sin/input/52A_412765.6298,/home/linux/IHCPs/dataset_ptrh_sin/output/52A_412765.6298
53A_328514.8928,/home/linux/IHCPs/dataset_ptrh_sin/input/53A_328514.8928,/home/linux/IHCPs/dataset_ptrh_sin/output/53A_328514.8928
54A_940125.3027,/home/linux/IHCPs/dataset_ptrh_sin/input/54A_940125.3027,/home/linux/IHCPs/dataset_ptrh_sin/output/54A_940125.3027
55A_367355.0992,/home/linux/IHCPs/dataset_ptrh_sin/input/55A_367355.0992,/home/linux/IHCPs/dataset_ptrh_sin/output/55A_367355.0992
56A_501931.2953,/home/linux/IHCPs/dataset_ptrh_sin/input/56A_501931.2953,/home/linux/IHCPs/dataset_ptrh_sin/output/56A_501931.2953
57A_105524.9439,/home/linux/IHCPs/dataset_ptrh_sin/input/57A_105524.9439,/home/linux/IHCPs/dataset_ptrh_sin/output/57A_105524.9439
58A_181791.8254,/home/linux/IHCPs/dataset_ptrh_sin/input/58A_181791.8254,/home/linux/IHCPs/dataset_ptrh_sin/output/58A_181791.8254
59A_985914.5479,/home/linux/IHCPs/dataset_ptrh_sin/input/59A_985914.5479,/home/linux/IHCPs/dataset_ptrh_sin/output/59A_985914.5479
5A_803004.5741,/home/linux/IHCPs/dataset_ptrh_sin/input/5A_803004.5741,/home/linux/IHCPs/dataset_ptrh_sin/output/5A_803004.5741
60A_619624.7612,/home/linux/IHCPs/dataset_ptrh_sin/input/60A_619624.7612,/home/linux/IHCPs/dataset_ptrh_sin/output/60A_619624.7612
61A_154844.0151,/home/linux/IHCPs/dataset_ptrh_sin/input/61A_154844.0151,/home/linux/IHCPs/dataset_ptrh_sin/output/61A_154844.0151
62A_276139.5814,/home/linux/IHCPs/dataset_ptrh_sin/input/62A_276139.5814,/home/linux/IHCPs/dataset_ptrh_sin/output/62A_276139.5814
63A_712372.9623,/home/linux/IHCPs/dataset_ptrh_sin/input/63A_712372.9623,/home/linux/IHCPs/dataset_ptrh_sin/output/63A_712372.9623
64A_288882.8565,/home/linux/IHCPs/dataset_ptrh_sin/input/64A_288882.8565,/home/linux/IHCPs/dataset_ptrh_sin/output/64A_288882.8565
65A_168310.8232,/home/linux/IHCPs/dataset_ptrh_sin/input/65A_168310.8232,/home/linux/IHCPs/dataset_ptrh_sin/output/65A_168310.8232
66A_635119.7482,/home/linux/IHCPs/dataset_ptrh_sin/input/66A_635119.7482,/home/linux/IHCPs/dataset_ptrh_sin/output/66A_635119.7482
67A_968979.6121,/home/linux/IHCPs/dataset_ptrh_sin/input/67A_968979.6121,/home/linux/IHCPs/dataset_ptrh_sin/output/67A_968979.6121
68A_273060.8157,/home/linux/IHCPs/dataset_ptrh_sin/input/68A_273060.8157,/home/linux/IHCPs/dataset_ptrh_sin/output/68A_273060.8157
69A_932555.838,/home/linux/IHCPs/dataset_ptrh_sin/input/69A_932555.838,/home/linux/IHCPs/dataset_ptrh_sin/output/69A_932555.838
6A_235774.6052,/home/linux/IHCPs/dataset_ptrh_sin/input/6A_235774.6052,/home/linux/IHCPs/dataset_ptrh_sin/output/6A_235774.6052
70A_330019.6706,/home/linux/IHCPs/dataset_ptrh_sin/input/70A_330019.6706,/home/linux/IHCPs/dataset_ptrh_sin/output/70A_330019.6706
71A_528457.3536,/home/linux/IHCPs/dataset_ptrh_sin/input/71A_528457.3536,/home/linux/IHCPs/dataset_ptrh_sin/output/71A_528457.3536
72A_201646.8196,/home/linux/IHCPs/dataset_ptrh_sin/input/72A_201646.8196,/home/linux/IHCPs/dataset_ptrh_sin/output/72A_201646.8196
73A_655603.1903,/home/linux/IHCPs/dataset_ptrh_sin/input/73A_655603.1903,/home/linux/IHCPs/dataset_ptrh_sin/output/73A_655603.1903
74A_305352.6286,/home/linux/IHCPs/dataset_ptrh_sin/input/74A_305352.6286,/home/linux/IHCPs/dataset_ptrh_sin/output/74A_305352.6286
75A_854141.9305,/home/linux/IHCPs/dataset_ptrh_sin/input/75A_854141.9305,/home/linux/IHCPs/dataset_ptrh_sin/output/75A_854141.9305
76A_980417.8911,/home/linux/IHCPs/dataset_ptrh_sin/input/76A_980417.8911,/home/linux/IHCPs/dataset_ptrh_sin/output/76A_980417.8911
77A_183936.7425,/home/linux/IHCPs/dataset_ptrh_sin/input/77A_183936.7425,/home/linux/IHCPs/dataset_ptrh_sin/output/77A_183936.7425
78A_885193.8996,/home/linux/IHCPs/dataset_ptrh_sin/input/78A_885193.8996,/home/linux/IHCPs/dataset_ptrh_sin/output/78A_885193.8996
79A_901250.7794,/home/linux/IHCPs/dataset_ptrh_sin/input/79A_901250.7794,/home/linux/IHCPs/dataset_ptrh_sin/output/79A_901250.7794
7A_987651.8869,/home/linux/IHCPs/dataset_ptrh_sin/input/7A_987651.8869,/home/linux/IHCPs/dataset_ptrh_sin/output/7A_987651.8869
80A_253272.349,/home/linux/IHCPs/dataset_ptrh_sin/input/80A_253272.349,/home/linux/IHCPs/dataset_ptrh_sin/output/80A_253272.349
81A_219821.5111,/home/linux/IHCPs/dataset_ptrh_sin/input/81A_219821.5111,/home/linux/IHCPs/dataset_ptrh_sin/output/81A_219821.5111
82A_828795.9936,/home/linux/IHCPs/dataset_ptrh_sin/input/82A_828795.9936,/home/linux/IHCPs/dataset_ptrh_sin/output/82A_828795.9936
83A_770130.9975,/home/linux/IHCPs/dataset_ptrh_sin/input/83A_770130.9975,/home/linux/IHCPs/dataset_ptrh_sin/output/83A_770130.9975
84A_848510.7493,/home/linux/IHCPs/dataset_ptrh_sin/input/84A_848510.7493,/home/linux/IHCPs/dataset_ptrh_sin/output/84A_848510.7493
85A_852664.6771,/home/linux/IHCPs/dataset_ptrh_sin/input/85A_852664.6771,/home/linux/IHCPs/dataset_ptrh_sin/output/85A_852664.6771
86A_516087.5153,/home/linux/IHCPs/dataset_ptrh_sin/input/86A_516087.5153,/home/linux/IHCPs/dataset_ptrh_sin/output/86A_516087.5153
87A_278013.5279,/home/linux/IHCPs/dataset_ptrh_sin/input/87A_278013.5279,/home/linux/IHCPs/dataset_ptrh_sin/output/87A_278013.5279
88A_131560.8106,/home/linux/IHCPs/dataset_ptrh_sin/input/88A_131560.8106,/home/linux/IHCPs/dataset_ptrh_sin/output/88A_131560.8106
89A_790851.0589,/home/linux/IHCPs/dataset_ptrh_sin/input/89A_790851.0589,/home/linux/IHCPs/dataset_ptrh_sin/output/89A_790851.0589
8A_814890.7492,/home/linux/IHCPs/dataset_ptrh_sin/input/8A_814890.7492,/home/linux/IHCPs/dataset_ptrh_sin/output/8A_814890.7492
90A_594257.6958,/home/linux/IHCPs/dataset_ptrh_sin/input/90A_594257.6958,/home/linux/IHCPs/dataset_ptrh_sin/output/90A_594257.6958
91A_673909.7868,/home/linux/IHCPs/dataset_ptrh_sin/input/91A_673909.7868,/home/linux/IHCPs/dataset_ptrh_sin/output/91A_673909.7868
92A_322373.3422,/home/linux/IHCPs/dataset_ptrh_sin/input/92A_322373.3422,/home/linux/IHCPs/dataset_ptrh_sin/output/92A_322373.3422
93A_303640.9248,/home/linux/IHCPs/dataset_ptrh_sin/input/93A_303640.9248,/home/linux/IHCPs/dataset_ptrh_sin/output/93A_303640.9248
94A_206423.1795,/home/linux/IHCPs/dataset_ptrh_sin/input/94A_206423.1795,/home/linux/IHCPs/dataset_ptrh_sin/output/94A_206423.1795
95A_352432.6713,/home/linux/IHCPs/dataset_ptrh_sin/input/95A_352432.6713,/home/linux/IHCPs/dataset_ptrh_sin/output/95A_352432.6713
96A_573436.8713,/home/linux/IHCPs/dataset_ptrh_sin/input/96A_573436.8713,/home/linux/IHCPs/dataset_ptrh_sin/output/96A_573436.8713
97A_861247.6538,/home/linux/IHCPs/dataset_ptrh_sin/input/97A_861247.6538,/home/linux/IHCPs/dataset_ptrh_sin/output/97A_861247.6538
98A_178834.7386,/home/linux/IHCPs/dataset_ptrh_sin/input/98A_178834.7386,/home/linux/IHCPs/dataset_ptrh_sin/output/98A_178834.7386
99A_236490.2631,/home/linux/IHCPs/dataset_ptrh_sin/input/99A_236490.2631,/home/linux/IHCPs/dataset_ptrh_sin/output/99A_236490.2631
9A_448584.7869,/home/linux/IHCPs/dataset_ptrh_sin/input/9A_448584.7869,/home/linux/IHCPs/dataset_ptrh_sin/output/9A_448584.7869
