folder_name,input_folder,output_folder
412A_858659.0812,/home/linux/IHCPs/dataset_ptrh_pulse/input/412A_858659.0812,/home/linux/IHCPs/dataset_ptrh_pulse/output/412A_858659.0812
413A_372983.4392,/home/linux/IHCPs/dataset_ptrh_pulse/input/413A_372983.4392,/home/linux/IHCPs/dataset_ptrh_pulse/output/413A_372983.4392
414A_472797.5425,/home/linux/IHCPs/dataset_ptrh_pulse/input/414A_472797.5425,/home/linux/IHCPs/dataset_ptrh_pulse/output/414A_472797.5425
415A_524715.1571,/home/linux/IHCPs/dataset_ptrh_pulse/input/415A_524715.1571,/home/linux/IHCPs/dataset_ptrh_pulse/output/415A_524715.1571
416A_435271.6271,/home/linux/IHCPs/dataset_ptrh_pulse/input/416A_435271.6271,/home/linux/IHCPs/dataset_ptrh_pulse/output/416A_435271.6271
417A_761064.1085,/home/linux/IHCPs/dataset_ptrh_pulse/input/417A_761064.1085,/home/linux/IHCPs/dataset_ptrh_pulse/output/417A_761064.1085
418A_537212.5693,/home/linux/IHCPs/dataset_ptrh_pulse/input/418A_537212.5693,/home/linux/IHCPs/dataset_ptrh_pulse/output/418A_537212.5693
419A_373225.9514,/home/linux/IHCPs/dataset_ptrh_pulse/input/419A_373225.9514,/home/linux/IHCPs/dataset_ptrh_pulse/output/419A_373225.9514
41A_541769.2185,/home/linux/IHCPs/dataset_ptrh_pulse/input/41A_541769.2185,/home/linux/IHCPs/dataset_ptrh_pulse/output/41A_541769.2185
420A_476640.3668,/home/linux/IHCPs/dataset_ptrh_pulse/input/420A_476640.3668,/home/linux/IHCPs/dataset_ptrh_pulse/output/420A_476640.3668
421A_995528.3189,/home/linux/IHCPs/dataset_ptrh_pulse/input/421A_995528.3189,/home/linux/IHCPs/dataset_ptrh_pulse/output/421A_995528.3189
422A_192983.7711,/home/linux/IHCPs/dataset_ptrh_pulse/input/422A_192983.7711,/home/linux/IHCPs/dataset_ptrh_pulse/output/422A_192983.7711
423A_205227.4869,/home/linux/IHCPs/dataset_ptrh_pulse/input/423A_205227.4869,/home/linux/IHCPs/dataset_ptrh_pulse/output/423A_205227.4869
424A_532314.5615,/home/linux/IHCPs/dataset_ptrh_pulse/input/424A_532314.5615,/home/linux/IHCPs/dataset_ptrh_pulse/output/424A_532314.5615
425A_853152.4154,/home/linux/IHCPs/dataset_ptrh_pulse/input/425A_853152.4154,/home/linux/IHCPs/dataset_ptrh_pulse/output/425A_853152.4154
426A_896990.7938,/home/linux/IHCPs/dataset_ptrh_pulse/input/426A_896990.7938,/home/linux/IHCPs/dataset_ptrh_pulse/output/426A_896990.7938
427A_611599.7538,/home/linux/IHCPs/dataset_ptrh_pulse/input/427A_611599.7538,/home/linux/IHCPs/dataset_ptrh_pulse/output/427A_611599.7538
428A_667686.3632,/home/linux/IHCPs/dataset_ptrh_pulse/input/428A_667686.3632,/home/linux/IHCPs/dataset_ptrh_pulse/output/428A_667686.3632
429A_765347.33,/home/linux/IHCPs/dataset_ptrh_pulse/input/429A_765347.33,/home/linux/IHCPs/dataset_ptrh_pulse/output/429A_765347.33
42A_145872.9952,/home/linux/IHCPs/dataset_ptrh_pulse/input/42A_145872.9952,/home/linux/IHCPs/dataset_ptrh_pulse/output/42A_145872.9952
430A_183210.0683,/home/linux/IHCPs/dataset_ptrh_pulse/input/430A_183210.0683,/home/linux/IHCPs/dataset_ptrh_pulse/output/430A_183210.0683
431A_596422.0264,/home/linux/IHCPs/dataset_ptrh_pulse/input/431A_596422.0264,/home/linux/IHCPs/dataset_ptrh_pulse/output/431A_596422.0264
432A_933109.8986,/home/linux/IHCPs/dataset_ptrh_pulse/input/432A_933109.8986,/home/linux/IHCPs/dataset_ptrh_pulse/output/432A_933109.8986
433A_923284.0139,/home/linux/IHCPs/dataset_ptrh_pulse/input/433A_923284.0139,/home/linux/IHCPs/dataset_ptrh_pulse/output/433A_923284.0139
434A_240556.4171,/home/linux/IHCPs/dataset_ptrh_pulse/input/434A_240556.4171,/home/linux/IHCPs/dataset_ptrh_pulse/output/434A_240556.4171
435A_179929.5389,/home/linux/IHCPs/dataset_ptrh_pulse/input/435A_179929.5389,/home/linux/IHCPs/dataset_ptrh_pulse/output/435A_179929.5389
436A_111348.6915,/home/linux/IHCPs/dataset_ptrh_pulse/input/436A_111348.6915,/home/linux/IHCPs/dataset_ptrh_pulse/output/436A_111348.6915
437A_202730.7139,/home/linux/IHCPs/dataset_ptrh_pulse/input/437A_202730.7139,/home/linux/IHCPs/dataset_ptrh_pulse/output/437A_202730.7139
438A_274757.7376,/home/linux/IHCPs/dataset_ptrh_pulse/input/438A_274757.7376,/home/linux/IHCPs/dataset_ptrh_pulse/output/438A_274757.7376
439A_689898.8119,/home/linux/IHCPs/dataset_ptrh_pulse/input/439A_689898.8119,/home/linux/IHCPs/dataset_ptrh_pulse/output/439A_689898.8119
43A_666854.1332,/home/linux/IHCPs/dataset_ptrh_pulse/input/43A_666854.1332,/home/linux/IHCPs/dataset_ptrh_pulse/output/43A_666854.1332
440A_932317.7644,/home/linux/IHCPs/dataset_ptrh_pulse/input/440A_932317.7644,/home/linux/IHCPs/dataset_ptrh_pulse/output/440A_932317.7644
441A_619639.635,/home/linux/IHCPs/dataset_ptrh_pulse/input/441A_619639.635,/home/linux/IHCPs/dataset_ptrh_pulse/output/441A_619639.635
442A_694039.0689,/home/linux/IHCPs/dataset_ptrh_pulse/input/442A_694039.0689,/home/linux/IHCPs/dataset_ptrh_pulse/output/442A_694039.0689
443A_797566.0635,/home/linux/IHCPs/dataset_ptrh_pulse/input/443A_797566.0635,/home/linux/IHCPs/dataset_ptrh_pulse/output/443A_797566.0635
444A_658986.5836,/home/linux/IHCPs/dataset_ptrh_pulse/input/444A_658986.5836,/home/linux/IHCPs/dataset_ptrh_pulse/output/444A_658986.5836
445A_349238.1115,/home/linux/IHCPs/dataset_ptrh_pulse/input/445A_349238.1115,/home/linux/IHCPs/dataset_ptrh_pulse/output/445A_349238.1115
446A_299039.0861,/home/linux/IHCPs/dataset_ptrh_pulse/input/446A_299039.0861,/home/linux/IHCPs/dataset_ptrh_pulse/output/446A_299039.0861
447A_402661.9691,/home/linux/IHCPs/dataset_ptrh_pulse/input/447A_402661.9691,/home/linux/IHCPs/dataset_ptrh_pulse/output/447A_402661.9691
448A_691437.6451,/home/linux/IHCPs/dataset_ptrh_pulse/input/448A_691437.6451,/home/linux/IHCPs/dataset_ptrh_pulse/output/448A_691437.6451
449A_702737.3929,/home/linux/IHCPs/dataset_ptrh_pulse/input/449A_702737.3929,/home/linux/IHCPs/dataset_ptrh_pulse/output/449A_702737.3929
44A_295129.336,/home/linux/IHCPs/dataset_ptrh_pulse/input/44A_295129.336,/home/linux/IHCPs/dataset_ptrh_pulse/output/44A_295129.336
450A_123811.3398,/home/linux/IHCPs/dataset_ptrh_pulse/input/450A_123811.3398,/home/linux/IHCPs/dataset_ptrh_pulse/output/450A_123811.3398
451A_945442.8403,/home/linux/IHCPs/dataset_ptrh_pulse/input/451A_945442.8403,/home/linux/IHCPs/dataset_ptrh_pulse/output/451A_945442.8403
452A_503735.4873,/home/linux/IHCPs/dataset_ptrh_pulse/input/452A_503735.4873,/home/linux/IHCPs/dataset_ptrh_pulse/output/452A_503735.4873
453A_557174.6904,/home/linux/IHCPs/dataset_ptrh_pulse/input/453A_557174.6904,/home/linux/IHCPs/dataset_ptrh_pulse/output/453A_557174.6904
454A_933035.0286,/home/linux/IHCPs/dataset_ptrh_pulse/input/454A_933035.0286,/home/linux/IHCPs/dataset_ptrh_pulse/output/454A_933035.0286
455A_746878.7623,/home/linux/IHCPs/dataset_ptrh_pulse/input/455A_746878.7623,/home/linux/IHCPs/dataset_ptrh_pulse/output/455A_746878.7623
456A_184271.4825,/home/linux/IHCPs/dataset_ptrh_pulse/input/456A_184271.4825,/home/linux/IHCPs/dataset_ptrh_pulse/output/456A_184271.4825
457A_426703.1513,/home/linux/IHCPs/dataset_ptrh_pulse/input/457A_426703.1513,/home/linux/IHCPs/dataset_ptrh_pulse/output/457A_426703.1513
458A_649555.6914,/home/linux/IHCPs/dataset_ptrh_pulse/input/458A_649555.6914,/home/linux/IHCPs/dataset_ptrh_pulse/output/458A_649555.6914
459A_987464.3006,/home/linux/IHCPs/dataset_ptrh_pulse/input/459A_987464.3006,/home/linux/IHCPs/dataset_ptrh_pulse/output/459A_987464.3006
45A_418432.9554,/home/linux/IHCPs/dataset_ptrh_pulse/input/45A_418432.9554,/home/linux/IHCPs/dataset_ptrh_pulse/output/45A_418432.9554
460A_112289.7891,/home/linux/IHCPs/dataset_ptrh_pulse/input/460A_112289.7891,/home/linux/IHCPs/dataset_ptrh_pulse/output/460A_112289.7891
461A_266175.6039,/home/linux/IHCPs/dataset_ptrh_pulse/input/461A_266175.6039,/home/linux/IHCPs/dataset_ptrh_pulse/output/461A_266175.6039
462A_956454.3906,/home/linux/IHCPs/dataset_ptrh_pulse/input/462A_956454.3906,/home/linux/IHCPs/dataset_ptrh_pulse/output/462A_956454.3906
463A_951540.3204,/home/linux/IHCPs/dataset_ptrh_pulse/input/463A_951540.3204,/home/linux/IHCPs/dataset_ptrh_pulse/output/463A_951540.3204
464A_818449.7951,/home/linux/IHCPs/dataset_ptrh_pulse/input/464A_818449.7951,/home/linux/IHCPs/dataset_ptrh_pulse/output/464A_818449.7951
465A_845402.7489,/home/linux/IHCPs/dataset_ptrh_pulse/input/465A_845402.7489,/home/linux/IHCPs/dataset_ptrh_pulse/output/465A_845402.7489
466A_631567.438,/home/linux/IHCPs/dataset_ptrh_pulse/input/466A_631567.438,/home/linux/IHCPs/dataset_ptrh_pulse/output/466A_631567.438
467A_900902.619,/home/linux/IHCPs/dataset_ptrh_pulse/input/467A_900902.619,/home/linux/IHCPs/dataset_ptrh_pulse/output/467A_900902.619
468A_812029.7294,/home/linux/IHCPs/dataset_ptrh_pulse/input/468A_812029.7294,/home/linux/IHCPs/dataset_ptrh_pulse/output/468A_812029.7294
469A_416410.6127,/home/linux/IHCPs/dataset_ptrh_pulse/input/469A_416410.6127,/home/linux/IHCPs/dataset_ptrh_pulse/output/469A_416410.6127
46A_104594.0422,/home/linux/IHCPs/dataset_ptrh_pulse/input/46A_104594.0422,/home/linux/IHCPs/dataset_ptrh_pulse/output/46A_104594.0422
470A_453714.4076,/home/linux/IHCPs/dataset_ptrh_pulse/input/470A_453714.4076,/home/linux/IHCPs/dataset_ptrh_pulse/output/470A_453714.4076
471A_136059.8077,/home/linux/IHCPs/dataset_ptrh_pulse/input/471A_136059.8077,/home/linux/IHCPs/dataset_ptrh_pulse/output/471A_136059.8077
472A_300179.7454,/home/linux/IHCPs/dataset_ptrh_pulse/input/472A_300179.7454,/home/linux/IHCPs/dataset_ptrh_pulse/output/472A_300179.7454
473A_680864.4373,/home/linux/IHCPs/dataset_ptrh_pulse/input/473A_680864.4373,/home/linux/IHCPs/dataset_ptrh_pulse/output/473A_680864.4373
474A_605368.3574,/home/linux/IHCPs/dataset_ptrh_pulse/input/474A_605368.3574,/home/linux/IHCPs/dataset_ptrh_pulse/output/474A_605368.3574
475A_130915.9862,/home/linux/IHCPs/dataset_ptrh_pulse/input/475A_130915.9862,/home/linux/IHCPs/dataset_ptrh_pulse/output/475A_130915.9862
476A_457667.2195,/home/linux/IHCPs/dataset_ptrh_pulse/input/476A_457667.2195,/home/linux/IHCPs/dataset_ptrh_pulse/output/476A_457667.2195
477A_928550.5249,/home/linux/IHCPs/dataset_ptrh_pulse/input/477A_928550.5249,/home/linux/IHCPs/dataset_ptrh_pulse/output/477A_928550.5249
478A_300085.1828,/home/linux/IHCPs/dataset_ptrh_pulse/input/478A_300085.1828,/home/linux/IHCPs/dataset_ptrh_pulse/output/478A_300085.1828
479A_100916.1199,/home/linux/IHCPs/dataset_ptrh_pulse/input/479A_100916.1199,/home/linux/IHCPs/dataset_ptrh_pulse/output/479A_100916.1199
47A_204828.1022,/home/linux/IHCPs/dataset_ptrh_pulse/input/47A_204828.1022,/home/linux/IHCPs/dataset_ptrh_pulse/output/47A_204828.1022
480A_154041.0984,/home/linux/IHCPs/dataset_ptrh_pulse/input/480A_154041.0984,/home/linux/IHCPs/dataset_ptrh_pulse/output/480A_154041.0984
481A_325880.6954,/home/linux/IHCPs/dataset_ptrh_pulse/input/481A_325880.6954,/home/linux/IHCPs/dataset_ptrh_pulse/output/481A_325880.6954
482A_998739.6386,/home/linux/IHCPs/dataset_ptrh_pulse/input/482A_998739.6386,/home/linux/IHCPs/dataset_ptrh_pulse/output/482A_998739.6386
483A_983606.3919,/home/linux/IHCPs/dataset_ptrh_pulse/input/483A_983606.3919,/home/linux/IHCPs/dataset_ptrh_pulse/output/483A_983606.3919
484A_345886.9023,/home/linux/IHCPs/dataset_ptrh_pulse/input/484A_345886.9023,/home/linux/IHCPs/dataset_ptrh_pulse/output/484A_345886.9023
485A_517075.8163,/home/linux/IHCPs/dataset_ptrh_pulse/input/485A_517075.8163,/home/linux/IHCPs/dataset_ptrh_pulse/output/485A_517075.8163
486A_106866.9651,/home/linux/IHCPs/dataset_ptrh_pulse/input/486A_106866.9651,/home/linux/IHCPs/dataset_ptrh_pulse/output/486A_106866.9651
487A_656883.6088,/home/linux/IHCPs/dataset_ptrh_pulse/input/487A_656883.6088,/home/linux/IHCPs/dataset_ptrh_pulse/output/487A_656883.6088
488A_163999.8216,/home/linux/IHCPs/dataset_ptrh_pulse/input/488A_163999.8216,/home/linux/IHCPs/dataset_ptrh_pulse/output/488A_163999.8216
489A_809758.3946,/home/linux/IHCPs/dataset_ptrh_pulse/input/489A_809758.3946,/home/linux/IHCPs/dataset_ptrh_pulse/output/489A_809758.3946
48A_569529.0302,/home/linux/IHCPs/dataset_ptrh_pulse/input/48A_569529.0302,/home/linux/IHCPs/dataset_ptrh_pulse/output/48A_569529.0302
490A_150335.4935,/home/linux/IHCPs/dataset_ptrh_pulse/input/490A_150335.4935,/home/linux/IHCPs/dataset_ptrh_pulse/output/490A_150335.4935
491A_160435.9984,/home/linux/IHCPs/dataset_ptrh_pulse/input/491A_160435.9984,/home/linux/IHCPs/dataset_ptrh_pulse/output/491A_160435.9984
492A_356024.9733,/home/linux/IHCPs/dataset_ptrh_pulse/input/492A_356024.9733,/home/linux/IHCPs/dataset_ptrh_pulse/output/492A_356024.9733
493A_164372.1139,/home/linux/IHCPs/dataset_ptrh_pulse/input/493A_164372.1139,/home/linux/IHCPs/dataset_ptrh_pulse/output/493A_164372.1139
494A_138572.3976,/home/linux/IHCPs/dataset_ptrh_pulse/input/494A_138572.3976,/home/linux/IHCPs/dataset_ptrh_pulse/output/494A_138572.3976
495A_500332.6631,/home/linux/IHCPs/dataset_ptrh_pulse/input/495A_500332.6631,/home/linux/IHCPs/dataset_ptrh_pulse/output/495A_500332.6631
496A_944982.5322,/home/linux/IHCPs/dataset_ptrh_pulse/input/496A_944982.5322,/home/linux/IHCPs/dataset_ptrh_pulse/output/496A_944982.5322
497A_307807.3137,/home/linux/IHCPs/dataset_ptrh_pulse/input/497A_307807.3137,/home/linux/IHCPs/dataset_ptrh_pulse/output/497A_307807.3137
498A_487438.9671,/home/linux/IHCPs/dataset_ptrh_pulse/input/498A_487438.9671,/home/linux/IHCPs/dataset_ptrh_pulse/output/498A_487438.9671
499A_748606.6366,/home/linux/IHCPs/dataset_ptrh_pulse/input/499A_748606.6366,/home/linux/IHCPs/dataset_ptrh_pulse/output/499A_748606.6366
49A_547959.6919,/home/linux/IHCPs/dataset_ptrh_pulse/input/49A_547959.6919,/home/linux/IHCPs/dataset_ptrh_pulse/output/49A_547959.6919
4A_150553.7169,/home/linux/IHCPs/dataset_ptrh_pulse/input/4A_150553.7169,/home/linux/IHCPs/dataset_ptrh_pulse/output/4A_150553.7169
500A_853788.2417,/home/linux/IHCPs/dataset_ptrh_pulse/input/500A_853788.2417,/home/linux/IHCPs/dataset_ptrh_pulse/output/500A_853788.2417
50A_882783.7527,/home/linux/IHCPs/dataset_ptrh_pulse/input/50A_882783.7527,/home/linux/IHCPs/dataset_ptrh_pulse/output/50A_882783.7527
51A_682994.2033,/home/linux/IHCPs/dataset_ptrh_pulse/input/51A_682994.2033,/home/linux/IHCPs/dataset_ptrh_pulse/output/51A_682994.2033
52A_101269.2663,/home/linux/IHCPs/dataset_ptrh_pulse/input/52A_101269.2663,/home/linux/IHCPs/dataset_ptrh_pulse/output/52A_101269.2663
53A_835743.7701,/home/linux/IHCPs/dataset_ptrh_pulse/input/53A_835743.7701,/home/linux/IHCPs/dataset_ptrh_pulse/output/53A_835743.7701
54A_790169.8012,/home/linux/IHCPs/dataset_ptrh_pulse/input/54A_790169.8012,/home/linux/IHCPs/dataset_ptrh_pulse/output/54A_790169.8012
55A_434458.6227,/home/linux/IHCPs/dataset_ptrh_pulse/input/55A_434458.6227,/home/linux/IHCPs/dataset_ptrh_pulse/output/55A_434458.6227
56A_945476.0704,/home/linux/IHCPs/dataset_ptrh_pulse/input/56A_945476.0704,/home/linux/IHCPs/dataset_ptrh_pulse/output/56A_945476.0704
57A_848448.4979,/home/linux/IHCPs/dataset_ptrh_pulse/input/57A_848448.4979,/home/linux/IHCPs/dataset_ptrh_pulse/output/57A_848448.4979
58A_205655.7339,/home/linux/IHCPs/dataset_ptrh_pulse/input/58A_205655.7339,/home/linux/IHCPs/dataset_ptrh_pulse/output/58A_205655.7339
59A_487354.1166,/home/linux/IHCPs/dataset_ptrh_pulse/input/59A_487354.1166,/home/linux/IHCPs/dataset_ptrh_pulse/output/59A_487354.1166
5A_192018.0399,/home/linux/IHCPs/dataset_ptrh_pulse/input/5A_192018.0399,/home/linux/IHCPs/dataset_ptrh_pulse/output/5A_192018.0399
60A_696147.7669,/home/linux/IHCPs/dataset_ptrh_pulse/input/60A_696147.7669,/home/linux/IHCPs/dataset_ptrh_pulse/output/60A_696147.7669
61A_974897.2523,/home/linux/IHCPs/dataset_ptrh_pulse/input/61A_974897.2523,/home/linux/IHCPs/dataset_ptrh_pulse/output/61A_974897.2523
62A_585369.1292,/home/linux/IHCPs/dataset_ptrh_pulse/input/62A_585369.1292,/home/linux/IHCPs/dataset_ptrh_pulse/output/62A_585369.1292
63A_886142.5403,/home/linux/IHCPs/dataset_ptrh_pulse/input/63A_886142.5403,/home/linux/IHCPs/dataset_ptrh_pulse/output/63A_886142.5403
64A_475934.069,/home/linux/IHCPs/dataset_ptrh_pulse/input/64A_475934.069,/home/linux/IHCPs/dataset_ptrh_pulse/output/64A_475934.069
65A_499851.5698,/home/linux/IHCPs/dataset_ptrh_pulse/input/65A_499851.5698,/home/linux/IHCPs/dataset_ptrh_pulse/output/65A_499851.5698
66A_251393.7591,/home/linux/IHCPs/dataset_ptrh_pulse/input/66A_251393.7591,/home/linux/IHCPs/dataset_ptrh_pulse/output/66A_251393.7591
67A_776887.8723,/home/linux/IHCPs/dataset_ptrh_pulse/input/67A_776887.8723,/home/linux/IHCPs/dataset_ptrh_pulse/output/67A_776887.8723
68A_197323.2623,/home/linux/IHCPs/dataset_ptrh_pulse/input/68A_197323.2623,/home/linux/IHCPs/dataset_ptrh_pulse/output/68A_197323.2623
69A_248014.1916,/home/linux/IHCPs/dataset_ptrh_pulse/input/69A_248014.1916,/home/linux/IHCPs/dataset_ptrh_pulse/output/69A_248014.1916
6A_782119.4886,/home/linux/IHCPs/dataset_ptrh_pulse/input/6A_782119.4886,/home/linux/IHCPs/dataset_ptrh_pulse/output/6A_782119.4886
70A_675777.7159,/home/linux/IHCPs/dataset_ptrh_pulse/input/70A_675777.7159,/home/linux/IHCPs/dataset_ptrh_pulse/output/70A_675777.7159
71A_458803.9895,/home/linux/IHCPs/dataset_ptrh_pulse/input/71A_458803.9895,/home/linux/IHCPs/dataset_ptrh_pulse/output/71A_458803.9895
72A_785991.353,/home/linux/IHCPs/dataset_ptrh_pulse/input/72A_785991.353,/home/linux/IHCPs/dataset_ptrh_pulse/output/72A_785991.353
73A_883966.4874,/home/linux/IHCPs/dataset_ptrh_pulse/input/73A_883966.4874,/home/linux/IHCPs/dataset_ptrh_pulse/output/73A_883966.4874
74A_174087.0385,/home/linux/IHCPs/dataset_ptrh_pulse/input/74A_174087.0385,/home/linux/IHCPs/dataset_ptrh_pulse/output/74A_174087.0385
75A_504167.8205,/home/linux/IHCPs/dataset_ptrh_pulse/input/75A_504167.8205,/home/linux/IHCPs/dataset_ptrh_pulse/output/75A_504167.8205
76A_433949.8394,/home/linux/IHCPs/dataset_ptrh_pulse/input/76A_433949.8394,/home/linux/IHCPs/dataset_ptrh_pulse/output/76A_433949.8394
77A_374537.0572,/home/linux/IHCPs/dataset_ptrh_pulse/input/77A_374537.0572,/home/linux/IHCPs/dataset_ptrh_pulse/output/77A_374537.0572
78A_560218.5445,/home/linux/IHCPs/dataset_ptrh_pulse/input/78A_560218.5445,/home/linux/IHCPs/dataset_ptrh_pulse/output/78A_560218.5445
79A_723365.5688,/home/linux/IHCPs/dataset_ptrh_pulse/input/79A_723365.5688,/home/linux/IHCPs/dataset_ptrh_pulse/output/79A_723365.5688
7A_918620.1759,/home/linux/IHCPs/dataset_ptrh_pulse/input/7A_918620.1759,/home/linux/IHCPs/dataset_ptrh_pulse/output/7A_918620.1759
80A_628610.559,/home/linux/IHCPs/dataset_ptrh_pulse/input/80A_628610.559,/home/linux/IHCPs/dataset_ptrh_pulse/output/80A_628610.559
81A_821095.3056,/home/linux/IHCPs/dataset_ptrh_pulse/input/81A_821095.3056,/home/linux/IHCPs/dataset_ptrh_pulse/output/81A_821095.3056
82A_387251.4929,/home/linux/IHCPs/dataset_ptrh_pulse/input/82A_387251.4929,/home/linux/IHCPs/dataset_ptrh_pulse/output/82A_387251.4929
83A_223530.7235,/home/linux/IHCPs/dataset_ptrh_pulse/input/83A_223530.7235,/home/linux/IHCPs/dataset_ptrh_pulse/output/83A_223530.7235
84A_532549.9655,/home/linux/IHCPs/dataset_ptrh_pulse/input/84A_532549.9655,/home/linux/IHCPs/dataset_ptrh_pulse/output/84A_532549.9655
85A_700392.0026,/home/linux/IHCPs/dataset_ptrh_pulse/input/85A_700392.0026,/home/linux/IHCPs/dataset_ptrh_pulse/output/85A_700392.0026
86A_898923.126,/home/linux/IHCPs/dataset_ptrh_pulse/input/86A_898923.126,/home/linux/IHCPs/dataset_ptrh_pulse/output/86A_898923.126
87A_112975.0653,/home/linux/IHCPs/dataset_ptrh_pulse/input/87A_112975.0653,/home/linux/IHCPs/dataset_ptrh_pulse/output/87A_112975.0653
88A_680828.4997,/home/linux/IHCPs/dataset_ptrh_pulse/input/88A_680828.4997,/home/linux/IHCPs/dataset_ptrh_pulse/output/88A_680828.4997
89A_923550.9037,/home/linux/IHCPs/dataset_ptrh_pulse/input/89A_923550.9037,/home/linux/IHCPs/dataset_ptrh_pulse/output/89A_923550.9037
8A_473325.2533,/home/linux/IHCPs/dataset_ptrh_pulse/input/8A_473325.2533,/home/linux/IHCPs/dataset_ptrh_pulse/output/8A_473325.2533
90A_551616.3455,/home/linux/IHCPs/dataset_ptrh_pulse/input/90A_551616.3455,/home/linux/IHCPs/dataset_ptrh_pulse/output/90A_551616.3455
91A_427259.7943,/home/linux/IHCPs/dataset_ptrh_pulse/input/91A_427259.7943,/home/linux/IHCPs/dataset_ptrh_pulse/output/91A_427259.7943
92A_867464.1058,/home/linux/IHCPs/dataset_ptrh_pulse/input/92A_867464.1058,/home/linux/IHCPs/dataset_ptrh_pulse/output/92A_867464.1058
93A_633343.5744,/home/linux/IHCPs/dataset_ptrh_pulse/input/93A_633343.5744,/home/linux/IHCPs/dataset_ptrh_pulse/output/93A_633343.5744
94A_644074.3807,/home/linux/IHCPs/dataset_ptrh_pulse/input/94A_644074.3807,/home/linux/IHCPs/dataset_ptrh_pulse/output/94A_644074.3807
95A_200223.294,/home/linux/IHCPs/dataset_ptrh_pulse/input/95A_200223.294,/home/linux/IHCPs/dataset_ptrh_pulse/output/95A_200223.294
96A_909529.6021,/home/linux/IHCPs/dataset_ptrh_pulse/input/96A_909529.6021,/home/linux/IHCPs/dataset_ptrh_pulse/output/96A_909529.6021
97A_729746.6587,/home/linux/IHCPs/dataset_ptrh_pulse/input/97A_729746.6587,/home/linux/IHCPs/dataset_ptrh_pulse/output/97A_729746.6587
98A_541268.6157,/home/linux/IHCPs/dataset_ptrh_pulse/input/98A_541268.6157,/home/linux/IHCPs/dataset_ptrh_pulse/output/98A_541268.6157
99A_983123.3138,/home/linux/IHCPs/dataset_ptrh_pulse/input/99A_983123.3138,/home/linux/IHCPs/dataset_ptrh_pulse/output/99A_983123.3138
9A_793177.0343,/home/linux/IHCPs/dataset_ptrh_pulse/input/9A_793177.0343,/home/linux/IHCPs/dataset_ptrh_pulse/output/9A_793177.0343
