folder_name,input_folder,output_folder
412A_866619.3167,/home/linux/IHCPs/dataset_pm1000_sin/input/412A_866619.3167,/home/linux/IHCPs/dataset_pm1000_sin/output/412A_866619.3167
413A_755068.7348,/home/linux/IHCPs/dataset_pm1000_sin/input/413A_755068.7348,/home/linux/IHCPs/dataset_pm1000_sin/output/413A_755068.7348
414A_348409.4858,/home/linux/IHCPs/dataset_pm1000_sin/input/414A_348409.4858,/home/linux/IHCPs/dataset_pm1000_sin/output/414A_348409.4858
415A_270524.7569,/home/linux/IHCPs/dataset_pm1000_sin/input/415A_270524.7569,/home/linux/IHCPs/dataset_pm1000_sin/output/415A_270524.7569
416A_390647.1549,/home/linux/IHCPs/dataset_pm1000_sin/input/416A_390647.1549,/home/linux/IHCPs/dataset_pm1000_sin/output/416A_390647.1549
417A_360058.3131,/home/linux/IHCPs/dataset_pm1000_sin/input/417A_360058.3131,/home/linux/IHCPs/dataset_pm1000_sin/output/417A_360058.3131
418A_132381.378,/home/linux/IHCPs/dataset_pm1000_sin/input/418A_132381.378,/home/linux/IHCPs/dataset_pm1000_sin/output/418A_132381.378
419A_1300027.6277,/home/linux/IHCPs/dataset_pm1000_sin/input/419A_1300027.6277,/home/linux/IHCPs/dataset_pm1000_sin/output/419A_1300027.6277
41A_728667.3095,/home/linux/IHCPs/dataset_pm1000_sin/input/41A_728667.3095,/home/linux/IHCPs/dataset_pm1000_sin/output/41A_728667.3095
420A_1320650.9205,/home/linux/IHCPs/dataset_pm1000_sin/input/420A_1320650.9205,/home/linux/IHCPs/dataset_pm1000_sin/output/420A_1320650.9205
421A_157959.294,/home/linux/IHCPs/dataset_pm1000_sin/input/421A_157959.294,/home/linux/IHCPs/dataset_pm1000_sin/output/421A_157959.294
422A_265130.1752,/home/linux/IHCPs/dataset_pm1000_sin/input/422A_265130.1752,/home/linux/IHCPs/dataset_pm1000_sin/output/422A_265130.1752
423A_1106792.4127,/home/linux/IHCPs/dataset_pm1000_sin/input/423A_1106792.4127,/home/linux/IHCPs/dataset_pm1000_sin/output/423A_1106792.4127
424A_1302735.695,/home/linux/IHCPs/dataset_pm1000_sin/input/424A_1302735.695,/home/linux/IHCPs/dataset_pm1000_sin/output/424A_1302735.695
425A_249897.9532,/home/linux/IHCPs/dataset_pm1000_sin/input/425A_249897.9532,/home/linux/IHCPs/dataset_pm1000_sin/output/425A_249897.9532
426A_1056810.6882,/home/linux/IHCPs/dataset_pm1000_sin/input/426A_1056810.6882,/home/linux/IHCPs/dataset_pm1000_sin/output/426A_1056810.6882
427A_420190.7502,/home/linux/IHCPs/dataset_pm1000_sin/input/427A_420190.7502,/home/linux/IHCPs/dataset_pm1000_sin/output/427A_420190.7502
428A_1591805.5722,/home/linux/IHCPs/dataset_pm1000_sin/input/428A_1591805.5722,/home/linux/IHCPs/dataset_pm1000_sin/output/428A_1591805.5722
429A_1138530.2575,/home/linux/IHCPs/dataset_pm1000_sin/input/429A_1138530.2575,/home/linux/IHCPs/dataset_pm1000_sin/output/429A_1138530.2575
42A_1599919.3437,/home/linux/IHCPs/dataset_pm1000_sin/input/42A_1599919.3437,/home/linux/IHCPs/dataset_pm1000_sin/output/42A_1599919.3437
430A_100907.0711,/home/linux/IHCPs/dataset_pm1000_sin/input/430A_100907.0711,/home/linux/IHCPs/dataset_pm1000_sin/output/430A_100907.0711
431A_141000.9949,/home/linux/IHCPs/dataset_pm1000_sin/input/431A_141000.9949,/home/linux/IHCPs/dataset_pm1000_sin/output/431A_141000.9949
432A_1350272.6222,/home/linux/IHCPs/dataset_pm1000_sin/input/432A_1350272.6222,/home/linux/IHCPs/dataset_pm1000_sin/output/432A_1350272.6222
433A_518806.584,/home/linux/IHCPs/dataset_pm1000_sin/input/433A_518806.584,/home/linux/IHCPs/dataset_pm1000_sin/output/433A_518806.584
434A_380889.3803,/home/linux/IHCPs/dataset_pm1000_sin/input/434A_380889.3803,/home/linux/IHCPs/dataset_pm1000_sin/output/434A_380889.3803
435A_1694919.9722,/home/linux/IHCPs/dataset_pm1000_sin/input/435A_1694919.9722,/home/linux/IHCPs/dataset_pm1000_sin/output/435A_1694919.9722
436A_689004.9614,/home/linux/IHCPs/dataset_pm1000_sin/input/436A_689004.9614,/home/linux/IHCPs/dataset_pm1000_sin/output/436A_689004.9614
437A_378954.7891,/home/linux/IHCPs/dataset_pm1000_sin/input/437A_378954.7891,/home/linux/IHCPs/dataset_pm1000_sin/output/437A_378954.7891
438A_894051.1262,/home/linux/IHCPs/dataset_pm1000_sin/input/438A_894051.1262,/home/linux/IHCPs/dataset_pm1000_sin/output/438A_894051.1262
439A_1686585.4716,/home/linux/IHCPs/dataset_pm1000_sin/input/439A_1686585.4716,/home/linux/IHCPs/dataset_pm1000_sin/output/439A_1686585.4716
43A_1433146.9643,/home/linux/IHCPs/dataset_pm1000_sin/input/43A_1433146.9643,/home/linux/IHCPs/dataset_pm1000_sin/output/43A_1433146.9643
440A_1786680.8552,/home/linux/IHCPs/dataset_pm1000_sin/input/440A_1786680.8552,/home/linux/IHCPs/dataset_pm1000_sin/output/440A_1786680.8552
441A_1645302.3293,/home/linux/IHCPs/dataset_pm1000_sin/input/441A_1645302.3293,/home/linux/IHCPs/dataset_pm1000_sin/output/441A_1645302.3293
442A_1025415.5562,/home/linux/IHCPs/dataset_pm1000_sin/input/442A_1025415.5562,/home/linux/IHCPs/dataset_pm1000_sin/output/442A_1025415.5562
443A_1511354.384,/home/linux/IHCPs/dataset_pm1000_sin/input/443A_1511354.384,/home/linux/IHCPs/dataset_pm1000_sin/output/443A_1511354.384
444A_122067.4204,/home/linux/IHCPs/dataset_pm1000_sin/input/444A_122067.4204,/home/linux/IHCPs/dataset_pm1000_sin/output/444A_122067.4204
445A_1896640.4126,/home/linux/IHCPs/dataset_pm1000_sin/input/445A_1896640.4126,/home/linux/IHCPs/dataset_pm1000_sin/output/445A_1896640.4126
446A_298707.7217,/home/linux/IHCPs/dataset_pm1000_sin/input/446A_298707.7217,/home/linux/IHCPs/dataset_pm1000_sin/output/446A_298707.7217
447A_516650.3238,/home/linux/IHCPs/dataset_pm1000_sin/input/447A_516650.3238,/home/linux/IHCPs/dataset_pm1000_sin/output/447A_516650.3238
448A_1036941.9428,/home/linux/IHCPs/dataset_pm1000_sin/input/448A_1036941.9428,/home/linux/IHCPs/dataset_pm1000_sin/output/448A_1036941.9428
449A_321976.9731,/home/linux/IHCPs/dataset_pm1000_sin/input/449A_321976.9731,/home/linux/IHCPs/dataset_pm1000_sin/output/449A_321976.9731
44A_366782.1699,/home/linux/IHCPs/dataset_pm1000_sin/input/44A_366782.1699,/home/linux/IHCPs/dataset_pm1000_sin/output/44A_366782.1699
450A_477285.912,/home/linux/IHCPs/dataset_pm1000_sin/input/450A_477285.912,/home/linux/IHCPs/dataset_pm1000_sin/output/450A_477285.912
451A_1663273.5231,/home/linux/IHCPs/dataset_pm1000_sin/input/451A_1663273.5231,/home/linux/IHCPs/dataset_pm1000_sin/output/451A_1663273.5231
452A_1532643.7181,/home/linux/IHCPs/dataset_pm1000_sin/input/452A_1532643.7181,/home/linux/IHCPs/dataset_pm1000_sin/output/452A_1532643.7181
453A_640461.6265,/home/linux/IHCPs/dataset_pm1000_sin/input/453A_640461.6265,/home/linux/IHCPs/dataset_pm1000_sin/output/453A_640461.6265
454A_884161.2613,/home/linux/IHCPs/dataset_pm1000_sin/input/454A_884161.2613,/home/linux/IHCPs/dataset_pm1000_sin/output/454A_884161.2613
455A_663118.4817,/home/linux/IHCPs/dataset_pm1000_sin/input/455A_663118.4817,/home/linux/IHCPs/dataset_pm1000_sin/output/455A_663118.4817
456A_837817.9084,/home/linux/IHCPs/dataset_pm1000_sin/input/456A_837817.9084,/home/linux/IHCPs/dataset_pm1000_sin/output/456A_837817.9084
457A_227778.7092,/home/linux/IHCPs/dataset_pm1000_sin/input/457A_227778.7092,/home/linux/IHCPs/dataset_pm1000_sin/output/457A_227778.7092
458A_1886684.1461,/home/linux/IHCPs/dataset_pm1000_sin/input/458A_1886684.1461,/home/linux/IHCPs/dataset_pm1000_sin/output/458A_1886684.1461
459A_1045576.2893,/home/linux/IHCPs/dataset_pm1000_sin/input/459A_1045576.2893,/home/linux/IHCPs/dataset_pm1000_sin/output/459A_1045576.2893
45A_1140670.0913,/home/linux/IHCPs/dataset_pm1000_sin/input/45A_1140670.0913,/home/linux/IHCPs/dataset_pm1000_sin/output/45A_1140670.0913
460A_1512017.8502,/home/linux/IHCPs/dataset_pm1000_sin/input/460A_1512017.8502,/home/linux/IHCPs/dataset_pm1000_sin/output/460A_1512017.8502
461A_1005092.3617,/home/linux/IHCPs/dataset_pm1000_sin/input/461A_1005092.3617,/home/linux/IHCPs/dataset_pm1000_sin/output/461A_1005092.3617
462A_1923849.7936,/home/linux/IHCPs/dataset_pm1000_sin/input/462A_1923849.7936,/home/linux/IHCPs/dataset_pm1000_sin/output/462A_1923849.7936
463A_1923706.8555,/home/linux/IHCPs/dataset_pm1000_sin/input/463A_1923706.8555,/home/linux/IHCPs/dataset_pm1000_sin/output/463A_1923706.8555
464A_410296.2896,/home/linux/IHCPs/dataset_pm1000_sin/input/464A_410296.2896,/home/linux/IHCPs/dataset_pm1000_sin/output/464A_410296.2896
465A_1513152.9799,/home/linux/IHCPs/dataset_pm1000_sin/input/465A_1513152.9799,/home/linux/IHCPs/dataset_pm1000_sin/output/465A_1513152.9799
466A_398699.6054,/home/linux/IHCPs/dataset_pm1000_sin/input/466A_398699.6054,/home/linux/IHCPs/dataset_pm1000_sin/output/466A_398699.6054
467A_361616.705,/home/linux/IHCPs/dataset_pm1000_sin/input/467A_361616.705,/home/linux/IHCPs/dataset_pm1000_sin/output/467A_361616.705
468A_832494.1565,/home/linux/IHCPs/dataset_pm1000_sin/input/468A_832494.1565,/home/linux/IHCPs/dataset_pm1000_sin/output/468A_832494.1565
469A_1013674.2018,/home/linux/IHCPs/dataset_pm1000_sin/input/469A_1013674.2018,/home/linux/IHCPs/dataset_pm1000_sin/output/469A_1013674.2018
46A_462218.428,/home/linux/IHCPs/dataset_pm1000_sin/input/46A_462218.428,/home/linux/IHCPs/dataset_pm1000_sin/output/46A_462218.428
470A_571488.0364,/home/linux/IHCPs/dataset_pm1000_sin/input/470A_571488.0364,/home/linux/IHCPs/dataset_pm1000_sin/output/470A_571488.0364
471A_1584896.5342,/home/linux/IHCPs/dataset_pm1000_sin/input/471A_1584896.5342,/home/linux/IHCPs/dataset_pm1000_sin/output/471A_1584896.5342
472A_1067654.5588,/home/linux/IHCPs/dataset_pm1000_sin/input/472A_1067654.5588,/home/linux/IHCPs/dataset_pm1000_sin/output/472A_1067654.5588
473A_1586363.8737,/home/linux/IHCPs/dataset_pm1000_sin/input/473A_1586363.8737,/home/linux/IHCPs/dataset_pm1000_sin/output/473A_1586363.8737
474A_1672385.4352,/home/linux/IHCPs/dataset_pm1000_sin/input/474A_1672385.4352,/home/linux/IHCPs/dataset_pm1000_sin/output/474A_1672385.4352
475A_1643180.6073,/home/linux/IHCPs/dataset_pm1000_sin/input/475A_1643180.6073,/home/linux/IHCPs/dataset_pm1000_sin/output/475A_1643180.6073
476A_1111108.3322,/home/linux/IHCPs/dataset_pm1000_sin/input/476A_1111108.3322,/home/linux/IHCPs/dataset_pm1000_sin/output/476A_1111108.3322
477A_1550809.7203,/home/linux/IHCPs/dataset_pm1000_sin/input/477A_1550809.7203,/home/linux/IHCPs/dataset_pm1000_sin/output/477A_1550809.7203
478A_1820539.2343,/home/linux/IHCPs/dataset_pm1000_sin/input/478A_1820539.2343,/home/linux/IHCPs/dataset_pm1000_sin/output/478A_1820539.2343
479A_996104.9897,/home/linux/IHCPs/dataset_pm1000_sin/input/479A_996104.9897,/home/linux/IHCPs/dataset_pm1000_sin/output/479A_996104.9897
47A_846052.545,/home/linux/IHCPs/dataset_pm1000_sin/input/47A_846052.545,/home/linux/IHCPs/dataset_pm1000_sin/output/47A_846052.545
480A_1580905.2794,/home/linux/IHCPs/dataset_pm1000_sin/input/480A_1580905.2794,/home/linux/IHCPs/dataset_pm1000_sin/output/480A_1580905.2794
481A_1725385.4684,/home/linux/IHCPs/dataset_pm1000_sin/input/481A_1725385.4684,/home/linux/IHCPs/dataset_pm1000_sin/output/481A_1725385.4684
482A_974381.2572,/home/linux/IHCPs/dataset_pm1000_sin/input/482A_974381.2572,/home/linux/IHCPs/dataset_pm1000_sin/output/482A_974381.2572
483A_723252.5917,/home/linux/IHCPs/dataset_pm1000_sin/input/483A_723252.5917,/home/linux/IHCPs/dataset_pm1000_sin/output/483A_723252.5917
484A_976634.3745,/home/linux/IHCPs/dataset_pm1000_sin/input/484A_976634.3745,/home/linux/IHCPs/dataset_pm1000_sin/output/484A_976634.3745
485A_668080.54,/home/linux/IHCPs/dataset_pm1000_sin/input/485A_668080.54,/home/linux/IHCPs/dataset_pm1000_sin/output/485A_668080.54
486A_209743.2975,/home/linux/IHCPs/dataset_pm1000_sin/input/486A_209743.2975,/home/linux/IHCPs/dataset_pm1000_sin/output/486A_209743.2975
487A_170368.7216,/home/linux/IHCPs/dataset_pm1000_sin/input/487A_170368.7216,/home/linux/IHCPs/dataset_pm1000_sin/output/487A_170368.7216
488A_887597.7819,/home/linux/IHCPs/dataset_pm1000_sin/input/488A_887597.7819,/home/linux/IHCPs/dataset_pm1000_sin/output/488A_887597.7819
489A_102057.9856,/home/linux/IHCPs/dataset_pm1000_sin/input/489A_102057.9856,/home/linux/IHCPs/dataset_pm1000_sin/output/489A_102057.9856
48A_1207588.523,/home/linux/IHCPs/dataset_pm1000_sin/input/48A_1207588.523,/home/linux/IHCPs/dataset_pm1000_sin/output/48A_1207588.523
490A_220419.143,/home/linux/IHCPs/dataset_pm1000_sin/input/490A_220419.143,/home/linux/IHCPs/dataset_pm1000_sin/output/490A_220419.143
491A_340305.3892,/home/linux/IHCPs/dataset_pm1000_sin/input/491A_340305.3892,/home/linux/IHCPs/dataset_pm1000_sin/output/491A_340305.3892
492A_682591.9491,/home/linux/IHCPs/dataset_pm1000_sin/input/492A_682591.9491,/home/linux/IHCPs/dataset_pm1000_sin/output/492A_682591.9491
493A_729162.2017,/home/linux/IHCPs/dataset_pm1000_sin/input/493A_729162.2017,/home/linux/IHCPs/dataset_pm1000_sin/output/493A_729162.2017
494A_1290061.2596,/home/linux/IHCPs/dataset_pm1000_sin/input/494A_1290061.2596,/home/linux/IHCPs/dataset_pm1000_sin/output/494A_1290061.2596
495A_1753771.0356,/home/linux/IHCPs/dataset_pm1000_sin/input/495A_1753771.0356,/home/linux/IHCPs/dataset_pm1000_sin/output/495A_1753771.0356
496A_820703.723,/home/linux/IHCPs/dataset_pm1000_sin/input/496A_820703.723,/home/linux/IHCPs/dataset_pm1000_sin/output/496A_820703.723
497A_753844.1524,/home/linux/IHCPs/dataset_pm1000_sin/input/497A_753844.1524,/home/linux/IHCPs/dataset_pm1000_sin/output/497A_753844.1524
498A_1716851.5366,/home/linux/IHCPs/dataset_pm1000_sin/input/498A_1716851.5366,/home/linux/IHCPs/dataset_pm1000_sin/output/498A_1716851.5366
499A_1904302.0688,/home/linux/IHCPs/dataset_pm1000_sin/input/499A_1904302.0688,/home/linux/IHCPs/dataset_pm1000_sin/output/499A_1904302.0688
49A_1795592.0279,/home/linux/IHCPs/dataset_pm1000_sin/input/49A_1795592.0279,/home/linux/IHCPs/dataset_pm1000_sin/output/49A_1795592.0279
4A_228769.0246,/home/linux/IHCPs/dataset_pm1000_sin/input/4A_228769.0246,/home/linux/IHCPs/dataset_pm1000_sin/output/4A_228769.0246
50A_1152257.4495,/home/linux/IHCPs/dataset_pm1000_sin/input/50A_1152257.4495,/home/linux/IHCPs/dataset_pm1000_sin/output/50A_1152257.4495
51A_1171873.2045,/home/linux/IHCPs/dataset_pm1000_sin/input/51A_1171873.2045,/home/linux/IHCPs/dataset_pm1000_sin/output/51A_1171873.2045
52A_663128.5344,/home/linux/IHCPs/dataset_pm1000_sin/input/52A_663128.5344,/home/linux/IHCPs/dataset_pm1000_sin/output/52A_663128.5344
53A_591945.7765,/home/linux/IHCPs/dataset_pm1000_sin/input/53A_591945.7765,/home/linux/IHCPs/dataset_pm1000_sin/output/53A_591945.7765
54A_555152.318,/home/linux/IHCPs/dataset_pm1000_sin/input/54A_555152.318,/home/linux/IHCPs/dataset_pm1000_sin/output/54A_555152.318
55A_1129423.3885,/home/linux/IHCPs/dataset_pm1000_sin/input/55A_1129423.3885,/home/linux/IHCPs/dataset_pm1000_sin/output/55A_1129423.3885
56A_1292136.3139,/home/linux/IHCPs/dataset_pm1000_sin/input/56A_1292136.3139,/home/linux/IHCPs/dataset_pm1000_sin/output/56A_1292136.3139
57A_375770.9275,/home/linux/IHCPs/dataset_pm1000_sin/input/57A_375770.9275,/home/linux/IHCPs/dataset_pm1000_sin/output/57A_375770.9275
58A_1134212.6195,/home/linux/IHCPs/dataset_pm1000_sin/input/58A_1134212.6195,/home/linux/IHCPs/dataset_pm1000_sin/output/58A_1134212.6195
59A_1552680.2499,/home/linux/IHCPs/dataset_pm1000_sin/input/59A_1552680.2499,/home/linux/IHCPs/dataset_pm1000_sin/output/59A_1552680.2499
5A_1438812.5782,/home/linux/IHCPs/dataset_pm1000_sin/input/5A_1438812.5782,/home/linux/IHCPs/dataset_pm1000_sin/output/5A_1438812.5782
60A_235555.0286,/home/linux/IHCPs/dataset_pm1000_sin/input/60A_235555.0286,/home/linux/IHCPs/dataset_pm1000_sin/output/60A_235555.0286
61A_996667.5955,/home/linux/IHCPs/dataset_pm1000_sin/input/61A_996667.5955,/home/linux/IHCPs/dataset_pm1000_sin/output/61A_996667.5955
62A_437277.1059,/home/linux/IHCPs/dataset_pm1000_sin/input/62A_437277.1059,/home/linux/IHCPs/dataset_pm1000_sin/output/62A_437277.1059
63A_1203966.0599,/home/linux/IHCPs/dataset_pm1000_sin/input/63A_1203966.0599,/home/linux/IHCPs/dataset_pm1000_sin/output/63A_1203966.0599
64A_373429.4738,/home/linux/IHCPs/dataset_pm1000_sin/input/64A_373429.4738,/home/linux/IHCPs/dataset_pm1000_sin/output/64A_373429.4738
65A_1136007.4303,/home/linux/IHCPs/dataset_pm1000_sin/input/65A_1136007.4303,/home/linux/IHCPs/dataset_pm1000_sin/output/65A_1136007.4303
66A_133868.1003,/home/linux/IHCPs/dataset_pm1000_sin/input/66A_133868.1003,/home/linux/IHCPs/dataset_pm1000_sin/output/66A_133868.1003
67A_1841157.8637,/home/linux/IHCPs/dataset_pm1000_sin/input/67A_1841157.8637,/home/linux/IHCPs/dataset_pm1000_sin/output/67A_1841157.8637
68A_1667177.252,/home/linux/IHCPs/dataset_pm1000_sin/input/68A_1667177.252,/home/linux/IHCPs/dataset_pm1000_sin/output/68A_1667177.252
69A_1788024.6259,/home/linux/IHCPs/dataset_pm1000_sin/input/69A_1788024.6259,/home/linux/IHCPs/dataset_pm1000_sin/output/69A_1788024.6259
6A_180711.9391,/home/linux/IHCPs/dataset_pm1000_sin/input/6A_180711.9391,/home/linux/IHCPs/dataset_pm1000_sin/output/6A_180711.9391
70A_384883.8798,/home/linux/IHCPs/dataset_pm1000_sin/input/70A_384883.8798,/home/linux/IHCPs/dataset_pm1000_sin/output/70A_384883.8798
71A_1772643.4922,/home/linux/IHCPs/dataset_pm1000_sin/input/71A_1772643.4922,/home/linux/IHCPs/dataset_pm1000_sin/output/71A_1772643.4922
72A_1498229.5082,/home/linux/IHCPs/dataset_pm1000_sin/input/72A_1498229.5082,/home/linux/IHCPs/dataset_pm1000_sin/output/72A_1498229.5082
73A_174270.5603,/home/linux/IHCPs/dataset_pm1000_sin/input/73A_174270.5603,/home/linux/IHCPs/dataset_pm1000_sin/output/73A_174270.5603
74A_1295930.2073,/home/linux/IHCPs/dataset_pm1000_sin/input/74A_1295930.2073,/home/linux/IHCPs/dataset_pm1000_sin/output/74A_1295930.2073
75A_1662052.8892,/home/linux/IHCPs/dataset_pm1000_sin/input/75A_1662052.8892,/home/linux/IHCPs/dataset_pm1000_sin/output/75A_1662052.8892
76A_1418961.4112,/home/linux/IHCPs/dataset_pm1000_sin/input/76A_1418961.4112,/home/linux/IHCPs/dataset_pm1000_sin/output/76A_1418961.4112
77A_1104511.1568,/home/linux/IHCPs/dataset_pm1000_sin/input/77A_1104511.1568,/home/linux/IHCPs/dataset_pm1000_sin/output/77A_1104511.1568
78A_1173620.7495,/home/linux/IHCPs/dataset_pm1000_sin/input/78A_1173620.7495,/home/linux/IHCPs/dataset_pm1000_sin/output/78A_1173620.7495
79A_384955.5304,/home/linux/IHCPs/dataset_pm1000_sin/input/79A_384955.5304,/home/linux/IHCPs/dataset_pm1000_sin/output/79A_384955.5304
7A_1421033.6183,/home/linux/IHCPs/dataset_pm1000_sin/input/7A_1421033.6183,/home/linux/IHCPs/dataset_pm1000_sin/output/7A_1421033.6183
80A_191034.9683,/home/linux/IHCPs/dataset_pm1000_sin/input/80A_191034.9683,/home/linux/IHCPs/dataset_pm1000_sin/output/80A_191034.9683
81A_436308.7876,/home/linux/IHCPs/dataset_pm1000_sin/input/81A_436308.7876,/home/linux/IHCPs/dataset_pm1000_sin/output/81A_436308.7876
82A_672133.97,/home/linux/IHCPs/dataset_pm1000_sin/input/82A_672133.97,/home/linux/IHCPs/dataset_pm1000_sin/output/82A_672133.97
83A_1810216.015,/home/linux/IHCPs/dataset_pm1000_sin/input/83A_1810216.015,/home/linux/IHCPs/dataset_pm1000_sin/output/83A_1810216.015
84A_206046.7273,/home/linux/IHCPs/dataset_pm1000_sin/input/84A_206046.7273,/home/linux/IHCPs/dataset_pm1000_sin/output/84A_206046.7273
85A_985837.738,/home/linux/IHCPs/dataset_pm1000_sin/input/85A_985837.738,/home/linux/IHCPs/dataset_pm1000_sin/output/85A_985837.738
86A_722174.6086,/home/linux/IHCPs/dataset_pm1000_sin/input/86A_722174.6086,/home/linux/IHCPs/dataset_pm1000_sin/output/86A_722174.6086
87A_209577.3234,/home/linux/IHCPs/dataset_pm1000_sin/input/87A_209577.3234,/home/linux/IHCPs/dataset_pm1000_sin/output/87A_209577.3234
88A_566350.1651,/home/linux/IHCPs/dataset_pm1000_sin/input/88A_566350.1651,/home/linux/IHCPs/dataset_pm1000_sin/output/88A_566350.1651
89A_355495.8356,/home/linux/IHCPs/dataset_pm1000_sin/input/89A_355495.8356,/home/linux/IHCPs/dataset_pm1000_sin/output/89A_355495.8356
8A_1965112.3937,/home/linux/IHCPs/dataset_pm1000_sin/input/8A_1965112.3937,/home/linux/IHCPs/dataset_pm1000_sin/output/8A_1965112.3937
90A_921191.178,/home/linux/IHCPs/dataset_pm1000_sin/input/90A_921191.178,/home/linux/IHCPs/dataset_pm1000_sin/output/90A_921191.178
91A_1776546.4532,/home/linux/IHCPs/dataset_pm1000_sin/input/91A_1776546.4532,/home/linux/IHCPs/dataset_pm1000_sin/output/91A_1776546.4532
92A_186600.2651,/home/linux/IHCPs/dataset_pm1000_sin/input/92A_186600.2651,/home/linux/IHCPs/dataset_pm1000_sin/output/92A_186600.2651
93A_1970953.0258,/home/linux/IHCPs/dataset_pm1000_sin/input/93A_1970953.0258,/home/linux/IHCPs/dataset_pm1000_sin/output/93A_1970953.0258
94A_223868.7348,/home/linux/IHCPs/dataset_pm1000_sin/input/94A_223868.7348,/home/linux/IHCPs/dataset_pm1000_sin/output/94A_223868.7348
95A_822555.1886,/home/linux/IHCPs/dataset_pm1000_sin/input/95A_822555.1886,/home/linux/IHCPs/dataset_pm1000_sin/output/95A_822555.1886
96A_1059176.487,/home/linux/IHCPs/dataset_pm1000_sin/input/96A_1059176.487,/home/linux/IHCPs/dataset_pm1000_sin/output/96A_1059176.487
97A_688689.0142,/home/linux/IHCPs/dataset_pm1000_sin/input/97A_688689.0142,/home/linux/IHCPs/dataset_pm1000_sin/output/97A_688689.0142
98A_519760.4854,/home/linux/IHCPs/dataset_pm1000_sin/input/98A_519760.4854,/home/linux/IHCPs/dataset_pm1000_sin/output/98A_519760.4854
99A_839980.9572,/home/linux/IHCPs/dataset_pm1000_sin/input/99A_839980.9572,/home/linux/IHCPs/dataset_pm1000_sin/output/99A_839980.9572
9A_172088.4477,/home/linux/IHCPs/dataset_pm1000_sin/input/9A_172088.4477,/home/linux/IHCPs/dataset_pm1000_sin/output/9A_172088.4477
